lgacode21,did_not_go_to_school_indig_f,did_not_go_to_school_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y9_equivalent_indig_f,y9_equivalent_indig_m,y9_equivalent_non_indig_f,y9_equivalent_non_indig_m,y9_equivalent_indig_stat_notstated_f,y9_equivalent_indig_stat_notstated_m,y10_equivalent_indig_f,y10_equivalent_indig_m,y10_equivalent_non_indig_f,y10_equivalent_non_indig_m,y10_equivalent_indig_stat_notstated_f,y10_equivalent_indig_stat_notstated_m,y11_equivalent_indig_f,y11_equivalent_indig_m,y11_equivalent_non_indig_f,y11_equivalent_non_indig_m,y11_equivalent_indig_stat_notstated_f,y11_equivalent_indig_stat_notstated_m,y12_equivalent_indig_f,y12_equivalent_indig_m,y12_equivalent_non_indig_f,y12_equivalent_non_indig_m,y12_equivalent_indig_stat_notstated_f,y12_equivalent_indig_stat_notstated_m
10050,3,5,207,182,0,0,59,54,821,776,9,10,71,57,1252,1307,14,8,203,184,5024,5072,27,28,84,60,2145,2202,8,13,221,171,11137,9155,47,40
10180,6,5,107,84,0,0,57,62,338,399,11,6,86,75,464,495,0,6,170,173,1956,2047,21,23,73,54,512,524,0,0,280,181,6434,5488,16,22
10250,3,5,50,53,0,0,37,42,600,617,5,14,54,59,1165,1062,9,12,171,177,5048,4599,40,38,74,70,1144,1162,4,5,231,182,9680,8221,50,46
10300,0,0,7,3,0,0,4,9,56,67,0,0,9,4,45,78,0,0,16,11,150,205,0,0,4,4,89,94,0,0,9,10,315,238,0,0
10470,0,0,59,57,0,0,46,52,498,587,4,4,112,97,914,921,14,7,270,246,3979,4428,21,32,100,87,910,996,6,4,325,265,8556,7042,28,20
10500,10,5,1450,1022,8,10,36,34,3390,2509,30,18,48,32,1797,1658,4,10,175,182,7997,8426,41,45,56,56,2422,2940,3,12,383,340,49753,48786,127,105
10550,3,7,32,39,0,3,41,40,527,646,16,7,33,50,864,972,14,6,133,134,3753,3980,28,37,48,37,1320,1282,9,11,125,125,7043,5698,39,38
10600,0,0,15,22,0,0,15,8,174,192,4,0,13,14,357,379,4,0,51,56,1275,1374,14,10,18,17,302,346,0,5,75,51,2754,2118,12,11
10650,0,0,8,3,0,0,8,13,183,250,3,5,9,18,294,356,0,3,15,20,814,924,7,7,11,7,446,461,0,3,31,11,1285,972,8,0
10750,34,23,2267,1576,17,11,258,243,5644,4529,44,42,461,364,5233,5108,37,35,1142,1093,21646,22692,88,114,372,279,5241,5939,26,22,1247,899,94371,90406,198,198
10800,0,0,4,3,0,0,3,9,83,119,5,3,16,21,149,189,0,3,40,35,601,776,7,0,8,10,150,131,0,3,30,22,824,579,3,4
10850,0,3,7,8,0,0,3,9,111,129,0,0,9,16,153,224,3,3,51,46,791,946,5,11,21,8,172,152,0,0,46,34,1301,974,4,0
10900,0,0,79,75,0,0,25,34,524,489,7,12,34,43,1188,1097,3,11,199,222,6659,6517,32,20,53,51,1489,1642,12,7,338,262,20118,17666,59,50
10950,0,0,5,4,0,0,3,10,30,53,0,0,9,11,53,70,0,0,49,50,211,297,3,0,9,11,54,56,0,0,49,34,337,253,5,4
11150,4,8,0,5,0,0,28,30,25,40,0,0,36,28,33,31,0,0,70,59,107,153,0,0,20,23,30,43,0,0,69,41,293,225,0,0
11200,6,6,0,0,0,0,28,34,3,10,0,8,36,50,13,20,0,0,99,74,35,50,0,3,36,9,16,17,0,0,48,41,104,95,4,0
11250,0,6,12,25,0,0,48,54,535,541,8,4,76,63,724,633,11,9,202,168,2128,2201,14,15,66,66,443,509,3,4,152,115,2123,1698,10,15
11300,4,0,431,357,0,0,3,0,800,589,0,0,7,0,393,369,4,0,12,15,1283,1246,0,5,4,11,366,455,0,0,26,31,12898,12491,18,25
11350,0,3,25,27,0,0,9,7,198,241,0,7,9,9,380,408,3,4,75,70,2402,2404,8,12,17,19,795,832,10,4,116,119,9683,8113,38,19
11400,0,4,12,11,0,0,8,17,187,252,3,0,28,22,288,393,3,0,66,68,1355,1644,12,14,33,17,291,279,3,5,75,54,2435,1888,8,6
11450,7,6,351,301,0,0,33,41,1160,1069,11,5,80,77,1893,1870,9,7,338,357,9383,10565,32,32,120,98,2185,2548,8,3,594,404,25917,21999,37,35
11500,19,16,873,617,11,0,138,126,2502,2157,17,20,280,231,3511,3281,25,17,665,625,13539,13422,68,68,240,195,3120,3489,10,19,873,578,36954,34341,99,87
11520,0,0,460,312,0,0,11,4,1316,961,5,6,11,8,832,703,5,4,32,37,4392,3577,7,7,8,19,944,1117,0,3,119,109,27829,25717,54,51
11570,9,13,5137,3981,22,16,60,54,9140,7803,41,42,103,77,5115,5052,38,35,278,249,18945,20017,102,109,70,76,4496,5229,22,20,451,359,87215,85681,201,221
11600,0,0,3,9,0,0,0,3,36,69,3,0,15,17,56,93,3,0,22,31,208,330,0,4,5,6,66,86,0,0,28,16,437,373,0,0
11650,27,32,457,515,5,9,223,288,4593,4154,59,48,562,525,9365,8153,78,75,1736,1752,39071,36549,249,215,545,515,7704,8519,40,48,2123,1675,66224,58362,230,179
11700,4,4,4,4,0,0,27,44,16,50,0,0,68,45,37,37,0,0,70,54,77,107,0,6,22,16,26,34,0,0,33,19,149,122,0,0
11720,8,7,70,91,0,0,109,129,1008,1063,17,11,226,206,2214,1988,17,20,661,647,7429,8059,64,48,219,180,1667,1722,13,12,591,460,8593,6858,32,25
11730,7,10,57,60,0,0,76,87,873,1118,11,16,142,145,1786,1807,19,28,465,378,6870,6772,52,65,130,119,1345,1415,9,22,421,323,7795,6590,66,57
11750,0,0,4,5,0,0,18,22,65,93,0,0,11,26,82,92,5,0,63,66,319,449,3,7,31,21,87,109,4,3,72,30,508,394,3,4
11800,8,8,273,223,5,5,83,111,1149,1215,19,24,179,151,1993,1892,22,30,477,441,8402,8108,79,67,155,121,2028,2055,12,23,546,416,14655,12446,63,59
12000,0,0,3,4,0,0,8,4,61,102,0,0,10,9,136,149,0,0,27,17,544,607,5,4,10,6,105,119,0,0,32,16,636,467,4,0
12150,7,4,4,8,0,0,25,48,35,82,0,3,58,62,54,70,0,0,146,132,224,266,9,11,51,28,52,58,0,0,134,72,418,285,0,6
12160,0,3,19,17,0,0,16,32,242,249,3,3,32,21,355,396,6,3,89,82,1335,1463,12,11,19,22,298,285,0,0,68,49,1676,1344,3,5
12350,0,0,12,19,0,0,19,31,221,323,4,4,52,51,387,433,3,7,130,132,1576,1703,20,20,27,28,290,248,0,3,99,61,1793,1413,11,14
12380,5,9,3731,3413,15,13,38,40,5118,4986,22,31,59,45,2905,3270,24,14,151,153,10247,11255,44,49,43,35,2505,3179,13,22,232,160,54857,58065,127,140
12390,8,16,44,68,0,0,198,200,651,783,15,10,251,297,960,1063,17,12,906,896,4663,5030,52,53,295,232,1048,991,7,8,999,726,9001,7197,45,33
12700,0,0,3,10,0,0,9,22,109,158,4,6,23,30,271,287,5,4,70,99,1164,1392,16,13,30,22,235,217,0,0,66,44,1552,1218,14,13
12730,0,0,10,17,0,0,13,13,167,212,11,3,14,14,259,318,0,7,34,35,805,890,6,0,21,22,316,348,7,3,51,28,1357,977,3,8
12750,16,12,32,46,0,3,66,70,615,681,10,15,101,111,1188,1147,19,18,268,240,4736,4616,44,35,60,78,1103,1151,17,8,211,199,7352,6456,53,35
12850,12,10,8029,5432,29,24,43,48,8812,7122,41,41,79,49,4325,4056,26,21,148,128,10438,11273,45,58,57,33,2799,3524,10,11,180,145,41868,41112,73,104
12870,0,4,15,22,0,0,9,10,271,308,6,5,17,15,434,527,16,11,34,36,1349,1580,16,19,13,14,656,697,9,4,31,18,1972,1446,6,8
12900,0,4,7,14,0,0,21,40,134,210,3,0,40,49,213,274,4,0,135,135,919,1010,14,9,40,31,204,226,4,0,135,86,1377,1084,6,10
12930,0,3,1152,763,5,0,12,6,2654,1936,7,9,27,22,1974,1567,9,10,95,92,7631,7148,38,17,36,19,1686,1941,4,6,204,170,43845,42840,85,75
12950,0,3,3,3,0,0,15,24,74,110,5,0,42,32,120,164,0,0,65,55,425,484,10,5,17,17,79,81,0,0,52,41,568,377,6,5
13010,3,3,3,15,0,0,20,17,189,237,6,0,31,24,235,280,5,4,70,82,1098,1100,18,13,23,22,205,162,3,3,73,45,1301,1029,9,10
13310,3,0,53,60,0,0,24,38,526,611,9,4,49,46,875,951,3,6,158,151,3540,3714,12,24,40,39,751,782,0,3,187,120,5405,4663,14,16
13340,0,4,3,4,0,0,8,13,136,254,0,0,8,7,247,374,0,7,31,36,1035,1313,11,5,9,11,394,408,0,8,39,33,1811,1326,12,9
13450,8,3,163,148,0,3,41,48,637,627,5,4,71,53,557,554,5,14,152,166,2531,2905,16,18,50,50,596,643,0,5,115,81,4511,4038,13,14
13550,0,9,15,20,0,0,45,49,143,228,3,8,78,83,302,349,3,12,224,205,1236,1418,10,24,74,41,251,269,0,0,164,135,1852,1417,15,13
13660,0,0,6,8,0,0,3,9,122,165,3,4,15,14,149,186,3,3,41,39,585,614,0,10,10,6,98,107,5,0,26,24,697,537,6,0
13800,4,7,101,99,0,0,57,51,764,906,5,13,102,102,1521,1771,16,5,321,389,7342,8690,26,28,97,96,1522,1664,9,7,412,295,12606,10014,27,35
13850,0,3,5,8,0,0,0,18,58,74,0,0,9,11,77,110,0,5,16,23,266,278,0,0,7,11,91,95,5,0,23,24,428,340,6,7
13910,0,0,40,33,0,0,27,20,312,467,4,10,37,45,581,593,12,17,127,100,2165,2412,18,19,36,30,536,468,9,5,76,77,3008,2259,21,27
14000,0,5,448,355,0,0,9,0,945,702,7,8,8,19,1426,1089,9,5,56,83,7295,6334,24,16,18,29,1799,1874,3,11,166,161,45686,43162,87,99
14100,0,0,16,14,0,0,0,0,106,77,0,0,4,0,110,73,0,0,4,6,607,387,5,3,0,0,136,135,0,0,12,11,4071,3912,12,10
14170,6,7,1166,782,0,3,51,49,2740,2005,15,14,59,49,1158,1179,5,7,169,155,6108,6156,43,30,56,56,1898,2409,11,6,512,432,60249,55385,99,106
14220,9,8,20,32,0,0,45,66,336,438,5,10,89,82,534,566,8,3,190,168,1893,1986,14,16,65,63,392,389,0,3,189,124,2542,1998,18,12
14300,0,0,9,13,0,0,13,5,101,110,3,0,14,15,177,217,3,0,23,41,638,729,5,5,10,8,131,180,0,3,34,23,842,677,6,8
14350,14,0,15,51,5,0,85,97,611,679,13,6,170,162,1036,1130,22,14,404,332,3576,3631,40,48,142,107,610,729,10,4,346,278,3918,3273,32,35
14400,0,0,17,16,0,0,4,8,198,202,3,3,10,14,472,437,6,0,39,54,2408,2203,20,18,9,17,452,525,0,0,97,64,5378,4818,12,22
14500,0,0,259,147,0,0,0,3,481,290,0,8,0,7,716,425,0,0,13,16,3648,2289,22,7,7,8,1277,974,0,8,79,77,41147,38444,86,69
14550,0,0,9,13,0,0,8,16,136,211,5,5,19,18,287,316,7,5,59,49,1097,1232,16,13,18,19,242,257,4,0,47,38,1463,1209,11,13
14600,0,3,11,16,0,0,21,44,61,125,3,0,63,56,132,147,0,0,115,107,501,657,7,11,48,22,120,96,0,0,115,62,831,639,6,8
14650,18,15,252,273,7,7,177,203,2791,2661,49,25,377,375,6623,5807,69,42,1199,1274,25198,24682,156,139,354,370,4709,5596,30,26,1428,1120,39237,34036,135,142
14700,0,0,66,42,0,0,0,0,129,103,0,0,0,3,160,100,0,0,6,5,1067,803,0,3,4,5,382,359,0,0,39,40,13392,12766,28,17
14750,0,0,38,29,0,0,19,16,162,260,0,3,27,24,286,328,0,3,81,97,1292,1398,6,7,31,20,274,273,0,4,73,52,1562,1223,11,7
14850,0,4,57,44,0,0,52,55,569,636,9,8,82,93,994,1084,16,6,252,257,4643,4501,37,33,72,69,1050,1090,3,10,335,282,8534,7414,32,46
14870,0,8,14,21,0,0,36,39,362,392,7,5,58,65,743,656,5,6,146,200,2459,2827,15,37,63,46,497,545,6,5,140,106,3108,2484,14,16
14900,18,9,3248,2360,16,8,92,87,5049,4086,41,25,155,137,3318,3321,21,21,370,313,12373,13850,62,51,136,94,3276,3946,13,23,468,390,52626,49458,129,147
14920,0,0,4,9,0,0,27,37,113,188,6,0,36,55,212,235,4,3,135,128,817,891,10,0,36,32,163,161,0,3,98,81,943,750,3,0
14950,0,0,5,4,0,0,7,4,50,92,0,0,4,6,99,97,4,0,21,14,344,449,5,3,5,3,89,91,0,0,12,10,504,348,3,6
15050,3,12,104,122,0,0,121,103,1128,1084,5,10,228,209,2539,2176,18,24,704,625,10029,10104,44,40,212,215,2177,2482,6,16,746,532,15588,13126,41,43
15240,16,11,94,89,7,9,134,194,1777,2000,29,40,304,285,3837,3716,48,46,742,743,13368,12705,131,134,204,200,2302,2352,20,26,634,538,13896,12071,101,92
15270,0,6,28,35,0,0,26,35,377,481,8,6,42,72,639,730,3,11,189,198,2740,3226,31,36,50,42,538,696,3,9,201,136,4179,3242,24,26
15300,10,7,13,21,0,0,63,81,114,194,4,0,116,111,159,228,5,3,279,254,828,1026,12,6,97,82,208,212,8,3,262,167,1672,1313,14,13
15350,0,3,28,20,0,0,0,0,73,48,0,0,0,4,149,94,3,0,3,3,990,499,0,0,0,0,418,247,0,4,23,25,10226,8737,23,12
15520,0,0,18,13,0,0,19,17,247,339,7,8,22,18,365,511,10,4,52,48,1008,1188,14,13,16,13,792,826,13,6,51,42,2073,1533,11,14
15560,0,0,0,9,0,0,3,13,47,91,0,4,7,12,90,112,0,0,42,46,299,416,3,3,15,16,109,107,4,0,18,14,511,388,0,0
15650,0,0,14,19,0,0,40,48,263,287,6,8,66,52,426,510,0,0,193,199,1804,2045,12,11,56,69,409,495,3,6,166,130,2114,1661,9,7
15700,3,8,21,28,0,0,40,53,353,409,11,5,68,62,715,761,10,7,163,161,2564,2492,28,30,49,42,496,507,6,6,177,145,3083,2530,24,14
15750,5,13,9,14,0,0,41,56,157,276,4,5,80,88,303,390,5,8,189,175,1204,1354,8,17,59,53,248,262,0,0,178,140,1756,1418,18,23
15800,0,6,6,5,0,0,25,33,128,139,3,0,35,37,165,199,0,0,58,73,589,622,5,8,21,20,146,138,0,0,56,52,744,579,0,3
15850,3,9,3,8,0,0,27,48,77,99,4,4,44,56,139,153,3,0,130,131,490,674,0,9,28,37,103,103,0,7,160,86,838,619,0,4
15900,14,17,383,302,5,5,119,131,2001,1725,28,17,234,225,3654,3192,21,22,698,708,14246,14073,89,76,262,257,3003,3626,9,14,1157,998,39859,36675,101,93
15950,0,0,86,63,0,0,0,0,192,125,0,0,0,0,269,212,4,0,10,15,1991,1396,9,9,6,6,860,646,4,3,91,90,26417,23340,43,38
15990,6,6,493,398,5,10,12,17,1630,1302,22,15,18,31,2560,2220,25,10,115,135,15075,13404,65,55,24,43,3943,4163,9,19,350,357,76441,71809,192,163
16100,5,0,12,13,0,0,3,8,77,116,0,4,10,6,134,167,0,3,29,36,607,749,9,4,3,14,108,116,0,0,26,17,847,721,4,13
16150,7,6,65,95,0,0,76,80,588,648,6,3,113,109,918,902,3,9,332,325,4122,4082,19,29,96,93,867,911,0,6,342,257,8372,6756,27,25
16200,6,4,14,18,0,0,35,53,246,292,3,3,55,74,350,376,3,0,218,168,1522,1680,6,14,66,56,307,305,4,0,206,134,2027,1653,11,5
16260,7,6,1293,1018,3,8,22,33,2374,1849,19,18,53,38,2424,1951,13,10,149,176,9579,9120,35,46,55,39,2501,2903,9,7,295,315,77088,76548,110,125
16350,12,17,689,558,3,4,170,181,2930,2727,29,20,318,330,4311,4470,27,31,1037,1080,19838,21454,91,90,331,326,4217,4853,15,28,1395,1031,42528,36933,115,78
16380,3,14,77,75,6,0,73,103,1285,1389,20,19,148,156,2715,2606,29,28,457,431,10709,9657,84,76,159,123,2227,2238,17,16,601,449,16137,13516,78,58
16400,5,13,84,86,0,0,84,113,1038,1130,10,16,170,162,2435,2268,31,24,500,497,9416,9357,63,63,161,156,1914,2155,8,13,516,423,12276,10744,50,44
16490,0,0,109,89,0,0,29,42,660,668,10,5,51,48,708,834,5,4,200,194,3975,4447,5,19,65,72,1128,1265,11,3,350,286,15793,14883,35,45
16550,4,5,421,309,5,3,49,35,1346,1026,18,8,60,43,1130,979,6,9,199,163,5047,4932,31,27,48,43,1495,1712,3,4,437,380,42845,38648,93,76
16610,0,5,27,23,0,0,45,51,458,597,7,9,54,74,724,842,11,11,220,164,2981,3054,16,25,55,50,561,615,7,7,175,149,3073,2360,17,18
16700,6,0,681,466,0,3,5,8,1456,1057,4,3,11,9,1145,913,7,4,52,42,5063,4426,14,10,9,21,1272,1330,8,4,152,129,41613,39364,63,68
16900,8,8,201,173,3,0,64,67,1371,1230,15,10,128,106,2186,1923,24,13,391,399,9308,9356,46,41,115,118,1883,2116,13,8,439,310,12744,10776,44,37
16950,18,15,117,148,4,8,122,163,1802,1884,26,26,275,282,3435,3462,49,32,721,724,13098,12904,89,106,171,188,2468,2735,26,20,726,570,18411,15949,73,101
17000,7,5,24,30,0,0,37,34,269,347,4,3,77,70,621,629,4,3,229,216,2760,3147,18,27,76,62,592,879,8,4,186,171,3598,3215,17,20
17040,0,0,27,39,0,0,7,14,234,334,4,3,8,24,410,450,0,3,49,83,1850,2272,13,19,23,15,492,548,5,3,74,77,4553,4085,23,18
17080,0,0,12,31,0,0,19,27,218,357,4,6,40,40,390,489,9,5,88,76,1618,1857,15,12,40,32,405,431,0,5,96,60,2241,1778,12,8
17100,0,0,308,221,0,0,5,0,522,391,0,5,7,8,299,284,0,0,15,11,1257,1198,7,0,8,5,387,473,0,0,38,43,14314,15316,31,27
17150,6,4,367,335,4,4,28,29,1880,1498,22,10,55,56,3786,2960,30,16,262,321,19584,19109,104,84,73,80,3484,4635,11,18,595,552,58593,53024,132,111
17200,10,23,777,650,7,0,60,66,1183,1043,14,11,101,80,977,1157,7,10,228,245,4330,5290,20,34,79,85,2394,3085,12,13,613,684,74321,80445,128,143
17310,12,13,86,103,3,0,148,204,823,1044,9,13,291,296,1598,1643,16,12,858,838,6401,6497,56,47,264,231,1378,1332,10,11,817,548,10225,8171,31,37
17350,0,0,9,6,0,0,0,9,111,125,4,3,8,12,205,246,7,5,24,11,815,843,8,10,6,3,133,162,4,0,23,15,908,680,9,0
17400,5,0,4,7,0,0,12,10,122,192,0,8,26,29,210,249,0,3,52,48,854,817,10,11,22,17,179,160,0,0,43,26,1020,882,6,10
17420,0,3,451,304,4,0,11,4,1328,974,7,5,16,29,1721,1551,8,9,90,124,10129,9271,32,27,23,34,2145,2482,6,6,218,197,54882,52126,101,83
17550,7,9,111,100,0,3,89,66,1506,1420,26,13,118,135,2432,2298,24,20,464,426,10774,9955,96,91,138,136,2622,2666,16,15,605,482,18723,15976,95,87
17620,4,0,17,40,0,0,15,24,206,289,5,0,38,47,391,449,3,6,106,109,1522,1834,21,20,35,28,339,348,3,4,119,64,2323,1738,12,3
17640,0,0,3,19,0,0,10,3,112,184,3,0,12,8,208,281,6,3,31,32,885,1133,5,6,0,12,217,179,4,3,46,16,1560,1233,9,12
17650,0,0,0,13,0,0,19,22,88,113,0,0,14,24,118,155,0,0,60,49,597,649,3,6,15,16,122,117,0,0,58,44,1159,867,4,9
17750,3,8,235,165,0,0,86,102,824,1014,12,13,147,153,1349,1417,10,18,408,391,6244,6302,46,34,149,140,1549,1722,15,8,559,402,13365,11048,38,42
17850,0,0,3,6,0,0,4,15,45,70,0,3,7,10,81,94,5,0,26,12,310,373,5,0,3,6,63,58,0,0,17,16,501,400,4,7
17900,3,8,10,11,0,0,16,53,68,118,5,4,68,45,96,134,0,0,149,104,266,411,4,6,47,32,70,65,0,4,100,78,556,500,0,0
17950,0,0,0,3,0,0,13,22,27,44,0,4,12,19,58,78,3,0,32,35,197,261,6,0,20,5,38,44,0,0,49,26,398,327,0,0
18020,4,5,5,15,0,3,24,26,149,275,3,0,25,36,220,328,7,0,90,92,973,1047,12,13,40,23,176,165,6,3,101,80,1277,967,9,11
18050,3,0,88,70,0,0,0,0,318,265,0,3,3,0,268,279,5,3,11,22,1660,1566,7,6,8,9,690,779,3,0,76,90,23836,21719,47,32
18100,0,0,6,3,0,0,3,0,54,91,0,0,7,10,119,163,0,0,24,17,440,497,0,7,4,3,92,100,3,0,16,12,542,442,4,3
18200,0,0,3,11,0,0,21,37,109,180,4,4,45,37,150,243,7,4,60,55,501,676,3,9,29,25,366,410,7,0,43,31,1080,826,8,5
18250,0,6,309,174,0,0,0,0,567,383,0,0,0,5,446,329,0,0,7,16,2017,1499,7,12,6,5,707,682,3,0,58,56,25256,23282,44,42
18350,0,0,54,65,0,0,17,25,450,489,3,7,36,49,1095,1049,4,11,120,133,5126,5010,40,29,36,30,1267,1177,13,4,148,133,12235,10493,57,54
