lgacode21,did_not_go_to_school_indig_f,did_not_go_to_school_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y9_equivalent_indig_f,y9_equivalent_indig_m,y9_equivalent_non_indig_f,y9_equivalent_non_indig_m,y9_equivalent_indig_stat_notstated_f,y9_equivalent_indig_stat_notstated_m,y10_equivalent_indig_f,y10_equivalent_indig_m,y10_equivalent_non_indig_f,y10_equivalent_non_indig_m,y10_equivalent_indig_stat_notstated_f,y10_equivalent_indig_stat_notstated_m,y11_equivalent_indig_f,y11_equivalent_indig_m,y11_equivalent_non_indig_f,y11_equivalent_non_indig_m,y11_equivalent_indig_stat_notstated_f,y11_equivalent_indig_stat_notstated_m,y12_equivalent_indig_f,y12_equivalent_indig_m,y12_equivalent_non_indig_f,y12_equivalent_non_indig_m,y12_equivalent_indig_stat_notstated_f,y12_equivalent_indig_stat_notstated_m
18400,4,8,58,56,0,5,29,38,534,672,3,0,59,61,1180,1405,4,10,203,291,5885,7173,30,43,65,82,1148,1407,3,13,320,196,9572,7361,27,36
18450,6,16,849,588,10,13,125,139,3901,3117,37,33,232,185,4902,4349,46,27,622,723,19627,20057,110,133,209,180,3922,4949,10,26,1020,819,46447,42649,107,135
18500,0,0,44,45,0,0,0,5,170,109,0,0,0,0,237,172,0,0,10,9,1317,886,8,9,6,3,589,450,5,0,44,55,19713,17066,51,38
18710,0,4,18,19,0,0,13,19,145,166,0,0,12,12,227,271,0,0,43,46,1298,1374,10,10,10,17,329,369,5,8,65,74,4203,3614,12,15
19399,0,0,0,0,0,0,0,0,0,19,0,0,0,4,15,31,0,0,9,0,77,123,0,3,0,0,34,35,0,0,3,4,215,159,0,0
19499,0,10,30,28,0,0,25,35,79,177,3,6,30,59,170,272,4,0,69,106,694,946,8,9,31,24,191,249,0,3,58,61,1597,1569,13,14
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,0,0,26,20,0,0,0,7,226,223,0,3,4,5,255,311,5,0,15,14,788,1013,8,5,5,8,784,814,3,11,21,12,2824,2344,15,14
20260,0,0,27,45,0,0,4,5,244,289,6,0,4,5,340,391,9,3,18,75,720,1343,7,20,9,12,760,812,11,15,14,12,2013,1597,13,8
20570,11,8,157,177,0,0,36,56,2004,1755,34,26,62,53,2687,2821,21,25,134,124,6585,7106,44,40,90,87,6122,5738,26,38,292,227,25185,20714,48,58
20660,5,12,499,396,3,6,13,23,2262,1470,27,18,24,21,1745,1720,10,18,46,70,4351,4493,34,21,40,35,4440,4662,10,20,154,141,35925,32359,81,79
20740,0,0,74,80,0,3,6,5,800,698,14,9,13,12,1163,1293,14,15,33,43,2893,3274,28,27,17,26,2501,2647,19,15,70,63,8180,6480,51,56
20830,0,4,86,86,0,3,11,17,1007,1067,22,21,10,24,1457,1802,6,15,69,60,3828,4620,30,25,27,47,3419,3518,25,18,86,56,11518,8558,41,36
20910,0,0,169,130,0,6,0,0,841,533,13,5,0,7,793,627,0,6,16,15,2875,2335,22,14,12,13,3458,2848,18,14,50,57,31588,28697,107,73
21010,0,4,16,22,0,0,3,6,334,350,7,11,8,10,439,482,4,7,18,24,1058,1124,17,13,10,15,990,1026,9,14,45,25,2638,2069,17,14
21110,5,3,453,349,3,0,3,0,1542,907,17,10,8,9,951,776,9,3,7,16,2930,2418,26,8,12,17,3825,3063,13,12,103,141,57351,52305,124,100
21180,4,10,3450,2600,26,16,12,17,7648,5665,35,41,21,29,3413,3344,23,26,57,60,6973,8076,39,31,44,56,5321,6330,16,25,111,108,44414,43856,127,127
21270,0,0,3,0,0,0,0,10,147,196,5,0,0,5,164,251,3,4,8,11,388,511,3,10,6,3,407,473,4,3,10,6,1016,778,11,3
21370,4,7,47,57,6,0,26,49,906,994,17,18,61,40,1209,1579,21,28,85,96,2752,3472,32,36,59,51,2588,2577,24,24,114,82,6339,4538,35,30
21450,3,7,312,271,0,0,23,22,1515,1429,18,15,23,35,2166,2729,14,15,58,64,6186,7717,33,28,52,61,5310,5931,21,26,166,116,25985,21195,79,59
21610,12,13,3595,2982,15,13,47,49,6070,5216,51,32,58,75,5468,6124,26,29,150,166,15011,17727,72,82,95,94,12088,13477,43,42,356,242,84706,77887,179,171
21670,0,0,21,27,0,0,10,8,403,499,4,10,9,14,545,601,8,7,24,21,1148,1233,13,8,10,12,862,836,11,8,28,15,2048,1561,16,10
21750,0,0,61,74,0,0,8,6,499,554,10,9,8,13,582,764,7,12,12,26,1401,1795,15,14,21,24,1332,1505,10,11,40,36,4333,3307,23,19
21830,0,0,21,22,0,3,0,5,380,451,10,12,6,8,441,627,0,10,14,21,973,1324,10,15,15,0,1097,1212,10,12,26,12,2850,2085,28,15
21890,7,9,1385,929,11,10,26,44,4411,3081,35,20,40,36,1670,1616,21,15,86,90,3591,4116,15,23,64,57,3544,4136,14,32,321,260,44674,40563,98,101
22110,6,7,53,56,0,0,43,38,975,1034,20,28,71,71,1473,1789,21,19,125,131,3763,4455,39,42,73,80,2993,3070,24,18,154,132,8721,6652,56,61
22170,0,8,277,237,0,4,26,30,2098,1715,32,30,61,55,2843,3239,23,29,118,111,8040,9152,51,49,94,90,6846,7622,35,31,269,220,31791,26212,99,69
22250,0,0,11,15,0,0,9,7,290,377,12,7,9,18,385,523,5,3,20,24,859,1078,14,15,18,12,782,732,6,8,26,16,1498,1046,8,10
22310,5,0,423,333,0,0,5,0,1755,1171,5,5,5,4,1013,1012,5,3,22,31,3166,3275,25,16,15,24,3602,3537,15,16,82,104,48113,43835,99,75
22410,0,3,34,25,0,0,10,9,463,541,12,8,9,28,575,853,11,13,38,58,1526,1814,17,14,44,33,1473,1512,8,9,58,44,3295,2455,24,6
22490,0,0,23,20,0,0,3,6,253,346,3,4,6,10,484,722,4,6,15,22,1349,2070,13,12,11,17,1433,1692,7,11,61,35,4821,3741,12,10
22620,6,13,337,339,5,3,54,57,2338,2236,29,39,82,80,3027,3342,38,35,204,207,7811,8626,53,48,139,116,6543,6509,39,43,343,278,24773,19758,109,78
22670,4,6,3810,3295,17,21,20,12,5603,4353,31,22,25,28,2715,2604,24,13,52,36,5427,6097,26,31,35,34,3469,4191,15,23,79,79,36272,37803,104,114
22750,6,9,803,753,9,11,64,67,4907,4155,71,62,94,83,5862,5690,50,49,203,345,14375,15845,96,94,171,158,13996,14739,64,55,526,413,63303,53675,190,185
22830,3,13,437,443,5,6,60,78,1528,1608,17,29,112,107,1644,2015,24,27,233,194,4004,4674,37,34,106,107,3505,3814,21,27,275,198,12267,9850,47,39
22910,0,0,16,10,0,0,4,0,249,294,0,0,4,11,350,471,4,8,6,9,970,1115,9,12,3,10,912,931,6,7,32,18,3820,3191,17,16
22980,0,0,29,46,0,0,0,4,194,210,3,0,0,5,160,246,3,0,11,4,379,493,4,7,7,6,400,405,0,0,17,5,902,677,5,4
23110,4,5,680,485,7,5,10,11,2193,1583,14,13,23,17,1383,1374,9,3,33,51,3230,3884,17,19,30,40,3061,3491,11,17,95,106,23997,21362,57,52
23190,0,0,33,23,0,0,10,10,439,462,6,8,12,14,528,556,8,5,26,27,1316,1401,9,12,18,23,1504,1550,7,15,41,32,3698,2996,22,12
23270,3,9,3237,2247,20,5,34,36,6419,5481,31,37,52,51,4022,4641,34,28,117,143,8907,11017,43,47,77,97,7732,8511,30,44,264,243,54017,50384,123,138
23350,0,0,14,20,0,0,8,4,236,276,4,3,8,5,337,454,7,8,29,27,1148,1543,12,19,14,21,943,1070,4,4,35,23,3702,2733,24,12
23430,3,3,825,642,7,7,12,10,2992,2095,18,19,15,11,2189,2069,21,17,38,42,6075,6460,28,31,32,30,5985,6396,21,21,150,125,43817,38963,84,92
23670,4,7,609,434,3,3,19,8,2387,1756,22,23,23,35,2674,2725,23,16,73,73,7473,8081,37,38,54,62,6946,7340,19,21,171,128,41850,37458,76,77
23810,5,5,207,187,3,4,41,32,1903,1770,28,21,53,62,2383,2290,24,25,124,109,5551,6286,35,40,85,83,4863,5126,29,31,166,137,13164,10495,62,65
23940,0,0,3,8,0,0,8,7,190,230,4,5,6,8,246,342,3,3,11,8,523,734,13,7,8,5,474,560,3,5,15,14,1188,863,13,8
24130,0,0,51,40,0,0,4,5,555,571,17,10,9,13,780,1059,6,9,24,34,2196,2935,14,24,19,23,2407,2687,10,12,69,77,12592,10292,51,41
24210,3,0,762,521,0,0,6,4,2870,1945,29,11,0,0,1700,1334,10,8,16,24,3890,3494,24,15,10,15,3867,3621,7,22,49,66,36665,34254,78,73
24250,0,0,12,19,0,0,0,4,129,170,3,0,7,3,227,303,0,0,4,12,572,782,3,3,5,6,601,689,4,6,19,15,2083,1607,10,7
24330,0,4,836,585,5,3,8,7,1700,1220,5,19,12,12,876,803,8,0,20,33,1978,2310,9,14,23,33,1742,2173,12,7,160,158,25487,24874,47,45
24410,4,4,481,380,0,3,7,9,1755,1261,13,12,17,15,1801,1733,12,3,53,60,4957,5374,25,16,28,31,5137,5427,29,30,122,126,30556,26314,76,56
24600,0,0,600,434,4,3,8,9,752,563,10,5,9,5,599,651,0,5,24,54,1893,2297,6,9,27,22,2680,2906,3,8,227,281,57044,55434,73,81
24650,4,3,1129,770,8,0,30,42,2934,2471,30,16,58,43,2566,2944,17,17,155,336,7193,9561,34,44,91,75,5561,6335,18,33,251,181,40452,36357,89,83
24780,4,9,314,315,3,6,58,64,1532,1464,18,29,111,103,1621,1731,18,14,224,169,3737,4360,46,42,100,98,3018,3109,30,13,264,178,9434,7705,57,53
24850,3,6,96,97,0,4,16,19,788,830,13,14,21,29,1098,1502,9,19,66,87,2910,3745,28,19,50,40,2481,2797,19,11,145,92,9631,7993,34,21
24900,0,0,49,72,0,3,21,22,725,898,10,19,17,26,937,1263,9,15,45,57,2416,2927,26,24,26,34,1917,1986,22,21,69,59,4853,3560,33,34
24970,3,6,1225,816,10,11,6,11,3864,2583,37,15,8,3,2078,1859,19,9,25,31,4815,4730,26,17,21,42,4499,4744,17,25,130,110,57146,56697,104,100
25060,4,4,864,486,10,0,5,8,3060,1985,31,27,8,12,1481,1340,19,7,26,30,3662,3957,23,20,16,21,3977,4285,16,18,136,127,35211,32154,75,94
25150,0,5,54,58,0,0,5,3,605,572,5,6,13,24,818,1124,8,3,29,42,2157,2875,20,19,21,35,2050,2184,0,12,81,65,7938,6143,16,16
25250,5,7,1503,974,11,3,8,13,4731,3105,29,30,23,27,1772,1748,6,13,50,51,4056,4810,21,23,46,33,3938,4713,15,16,301,254,52211,47899,110,121
25340,0,0,249,241,13,6,23,26,2623,2165,50,28,49,59,3709,3682,37,34,86,149,9896,10906,85,73,67,87,9380,9319,70,56,254,217,39292,32897,191,159
25430,0,0,16,22,0,0,0,4,303,274,3,0,9,4,380,483,3,0,18,51,1034,1667,11,22,11,21,1043,1036,6,0,41,27,4828,3926,21,25
25490,0,0,5,17,0,0,6,10,237,327,6,10,8,3,363,569,9,7,22,15,956,1339,11,11,16,12,1085,1216,5,6,32,24,3493,2504,20,8
25620,0,0,17,23,0,0,9,4,183,267,9,4,0,16,355,625,3,8,8,19,981,1379,8,16,7,18,892,1042,14,5,38,25,2989,2272,9,9
25710,0,3,50,69,0,0,3,3,529,417,0,0,0,8,721,869,7,7,16,23,2262,2949,10,15,17,20,2845,3278,7,8,72,58,17154,15009,47,45
25810,0,0,19,34,0,0,5,6,287,301,5,0,15,12,336,448,4,0,12,13,843,938,4,9,6,5,742,826,9,6,23,22,2054,1714,16,5
25900,3,0,242,192,4,5,9,9,787,657,7,7,12,7,562,670,8,3,24,28,2116,2354,22,12,24,20,2568,2678,10,10,146,150,35613,32489,65,78
25990,0,0,9,17,0,0,0,3,160,210,5,4,4,3,231,328,3,4,6,24,510,926,8,12,12,3,474,476,3,0,24,13,1229,924,16,3
26080,0,0,0,0,0,0,0,0,28,23,0,0,0,0,40,43,0,0,0,0,147,149,0,0,0,0,207,169,5,0,3,0,977,834,5,5
26170,0,0,43,38,0,0,6,10,533,629,26,14,8,6,746,1018,8,11,24,25,1992,2472,17,25,14,20,2053,2163,16,25,45,33,5949,4402,36,30
26260,0,3,22,18,0,0,10,7,369,374,5,5,11,5,461,551,4,0,20,24,1035,1291,11,10,29,21,1097,1115,8,15,45,34,3099,2395,21,19
26350,0,0,304,172,5,0,0,0,926,599,3,5,0,5,513,484,6,5,12,23,1812,1616,9,7,9,11,2447,2001,16,8,104,129,38467,34825,79,85
26430,0,0,22,29,0,0,7,3,231,287,4,3,10,8,310,390,3,0,15,26,787,945,12,8,5,15,739,711,6,0,20,25,2150,1692,21,17
26490,0,0,22,21,0,0,0,9,242,244,5,3,8,5,395,470,8,10,8,16,1359,1702,7,12,14,8,1787,1981,8,8,42,48,9956,8554,43,30
26610,7,3,140,181,0,3,28,26,458,593,10,14,32,32,520,688,9,13,76,74,1191,1537,10,9,52,36,1151,1221,10,0,96,76,3669,2921,24,22
26670,0,0,6,0,0,0,6,7,115,137,5,0,4,0,160,223,0,0,12,12,458,622,4,10,0,0,389,432,4,3,17,15,1086,826,4,7
26700,0,0,58,44,0,0,15,15,580,582,9,5,15,21,732,895,20,3,40,47,2034,2374,26,26,26,22,1898,1861,13,10,59,51,5818,4380,27,32
26730,0,0,48,81,0,0,13,24,704,678,10,12,18,28,895,1026,3,6,53,47,2090,2330,18,11,35,36,2256,2141,11,10,76,59,7465,5749,29,22
26810,9,6,66,70,0,0,12,18,850,975,14,18,32,33,1225,1607,8,12,76,101,3196,4490,24,51,36,44,2933,2966,18,22,103,77,7890,5999,35,31
26890,0,0,8,0,0,0,4,3,78,113,3,4,0,3,92,129,3,0,6,7,281,387,4,0,3,0,278,327,3,0,4,4,676,494,10,0
26980,7,0,954,704,3,0,14,4,2721,1770,15,13,12,9,1977,1712,14,12,33,33,4642,4265,32,23,18,21,4800,4740,25,15,104,90,51912,48033,109,86
27070,0,5,2051,1557,11,10,42,34,6026,4568,44,40,57,78,3590,3782,21,16,117,139,8440,9884,34,52,104,98,7386,8129,33,37,353,247,54800,50913,124,140
27170,3,4,101,107,0,0,15,36,674,659,12,13,43,27,948,1022,10,8,135,106,3277,3640,24,13,64,57,2275,2426,11,7,171,127,8229,6653,20,30
27260,5,7,1735,1306,0,6,23,40,3658,2788,24,25,76,60,3331,3492,18,17,185,276,9318,11137,32,51,120,92,7378,8124,23,24,353,246,70765,69205,103,117
27350,6,4,555,280,6,0,0,15,1227,691,7,10,13,9,513,483,3,9,20,26,1345,1581,6,9,16,19,1594,1844,8,10,143,139,32708,30966,58,72
27450,4,9,325,354,0,5,21,39,1936,1914,17,14,38,54,2883,3868,28,28,118,149,8457,10701,43,63,77,96,8360,9213,37,32,270,207,36411,29353,103,88
27630,0,4,14,22,0,0,0,3,174,203,4,4,6,6,203,264,5,0,9,12,467,536,4,3,7,8,465,533,0,6,13,13,1000,768,7,3
29399,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,17,26,0,0,0,0,21,39,0,0,5,0,238,240,3,6
29499,0,6,13,32,0,0,5,15,73,125,3,4,17,19,124,204,3,3,16,22,346,487,5,6,14,10,255,340,3,3,19,20,1192,1184,10,12
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
30250,0,3,0,0,0,0,30,42,0,0,0,0,93,94,0,0,0,0,178,135,4,3,0,0,26,10,3,4,0,0,39,30,18,26,0,0
30300,5,10,5,7,0,0,25,30,63,103,6,4,26,34,37,83,0,0,103,90,287,411,5,4,33,22,76,84,3,0,93,77,710,539,4,0
30370,0,3,10,18,0,0,18,26,281,386,6,11,21,27,215,329,0,6,54,71,1169,1511,13,15,23,16,296,378,0,4,106,71,2382,1908,12,13
30410,0,0,0,0,0,0,9,12,57,107,0,0,5,8,20,65,0,0,26,18,250,299,3,0,7,8,67,54,0,0,23,16,527,380,0,5
30450,0,0,0,0,0,0,0,3,0,11,0,0,0,0,8,10,0,0,4,0,28,46,0,0,0,0,4,9,0,0,4,8,55,42,0,0
30760,0,0,0,9,0,0,10,3,49,83,0,0,3,5,38,67,0,0,13,9,214,225,0,5,0,6,41,31,0,0,17,14,316,226,0,0
30900,0,0,0,0,0,0,6,11,4,6,0,0,6,6,6,9,0,0,5,11,39,44,0,0,6,8,9,7,0,0,12,0,62,46,0,0
31000,51,63,3896,3049,27,16,390,385,14145,10139,135,73,414,447,8468,8405,55,53,1600,1878,58739,52261,271,256,635,557,18497,20592,59,85,4751,4281,368369,350236,743,667
31750,0,0,0,4,0,0,0,4,6,6,0,3,0,6,4,12,0,0,0,0,21,41,0,0,3,0,3,17,0,0,5,4,54,42,0,0
31820,15,11,202,250,8,0,118,128,2684,2955,37,40,144,153,2345,2685,28,22,465,457,11793,11365,91,100,176,146,2815,2731,15,27,588,511,16351,13805,71,88
31900,0,5,27,38,0,0,25,22,464,511,11,4,38,35,306,382,4,4,109,89,1814,1999,11,10,35,28,399,521,3,5,130,105,2594,2171,11,18
31950,0,0,0,0,0,0,7,6,3,3,0,0,4,0,4,5,0,0,10,18,7,29,0,0,0,3,9,12,0,0,17,26,47,49,0,0
32080,67,50,493,375,7,4,284,251,1775,1717,25,30,325,288,1869,2119,19,22,1185,975,11060,12149,80,76,668,493,4080,4781,20,25,2636,2130,35125,30472,127,133
32250,5,9,5,3,0,0,30,39,24,28,0,0,23,47,27,43,0,0,107,107,102,182,3,6,39,20,38,35,0,0,85,57,183,169,0,3
32260,7,8,81,95,0,7,72,75,636,788,15,15,74,90,453,650,9,12,257,234,2709,3014,42,37,127,111,727,862,5,6,422,331,4452,3993,39,33
32270,3,4,22,37,0,6,16,20,266,408,4,5,33,56,291,440,4,4,123,128,1998,2594,18,21,64,47,605,800,0,8,235,159,4890,4314,12,29
32310,5,4,5,17,0,0,28,30,261,359,7,4,36,23,192,284,0,6,88,96,1079,1115,19,14,31,24,270,262,5,0,118,105,1715,1325,11,18
32330,0,0,0,0,0,0,34,48,0,0,0,0,58,57,0,0,0,0,123,73,0,3,0,0,63,48,0,0,0,0,102,75,0,0,0,0
32450,7,7,3,7,0,0,23,43,20,46,0,4,22,30,34,58,0,0,74,77,149,304,0,3,34,26,41,85,4,0,101,100,488,520,7,7
32500,4,10,4,13,0,0,11,20,40,73,0,6,19,29,52,112,0,3,101,92,237,391,7,13,52,49,105,93,0,3,114,91,600,546,8,13
32600,0,0,0,0,0,0,3,0,5,10,0,0,0,0,0,8,0,0,14,13,14,22,0,0,10,3,8,4,0,0,9,9,26,25,0,0
32750,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,5,0,0,3,8,11,16,0,0,0,7,4,11,0,0,9,6,46,35,0,0
32770,21,12,0,0,0,0,22,61,0,0,0,0,30,41,0,0,0,0,214,189,8,10,0,0,50,50,4,0,0,0,57,30,39,31,0,0
32810,9,7,12,17,0,0,24,39,109,157,5,3,25,22,136,216,4,3,70,93,851,1066,10,15,47,39,400,475,8,9,140,101,2505,2204,15,19
33100,0,0,0,0,0,0,0,3,20,29,0,0,0,3,11,26,0,0,4,8,64,90,0,0,0,0,13,16,0,0,7,3,112,84,0,0
33200,0,0,0,4,0,0,8,6,43,51,0,0,4,9,21,32,0,0,11,17,130,143,0,3,7,6,38,29,0,0,28,17,240,179,0,0
33220,12,9,145,168,3,5,103,151,2603,2977,50,45,170,181,3009,3082,33,45,504,656,14299,13738,109,105,159,159,3490,3371,28,27,649,584,17820,15111,119,90
33360,8,10,45,74,0,0,64,59,866,1024,14,17,112,96,1005,1237,0,6,351,315,5776,6595,30,26,148,119,1844,2172,10,8,482,361,10933,9685,45,33
33430,22,28,970,824,7,11,140,168,6157,5506,83,42,269,294,8611,8723,55,62,1104,1154,48745,45555,290,222,414,392,17333,17683,73,56,2443,2056,152618,135519,452,395
33610,4,0,11,19,0,0,24,33,213,282,9,4,36,33,159,221,5,3,74,61,862,1019,9,8,19,16,213,228,6,5,91,75,1806,1500,7,5
33620,8,7,60,74,0,0,45,54,1181,1367,20,26,68,66,1195,1470,11,14,221,242,6427,6517,48,52,78,54,1626,1642,16,8,264,228,8752,7310,36,38
33800,3,6,17,12,0,0,26,18,358,367,7,4,19,18,206,268,3,0,65,64,1180,1268,15,11,32,26,298,322,5,3,73,67,1668,1607,8,15
33830,0,4,0,0,0,0,21,38,0,4,0,0,17,29,0,3,0,0,72,78,3,4,0,0,49,38,4,0,0,0,107,83,19,12,0,0
33960,26,27,643,525,4,9,181,204,3487,3200,44,30,276,316,3162,3497,22,28,903,1007,17308,17555,88,111,407,316,5305,5712,22,21,1806,1450,46509,41641,134,114
33980,3,0,19,23,0,0,5,13,148,257,3,4,17,23,163,382,4,0,78,102,1353,1944,13,12,33,43,393,618,0,0,172,162,3498,3065,18,7
34420,0,6,0,0,0,0,34,30,0,0,0,0,20,22,0,0,0,0,124,137,0,7,0,0,81,44,6,0,0,0,59,41,21,20,0,0
34530,0,3,27,29,0,0,28,48,684,726,10,9,31,44,619,785,9,5,158,388,3839,4397,36,40,46,41,1021,1092,3,9,257,268,7203,6073,44,35
34570,0,0,0,0,0,0,24,14,0,3,0,0,28,13,0,0,0,0,54,58,3,14,0,0,39,40,0,0,0,0,32,34,18,17,0,0
34580,3,6,101,142,0,8,49,52,923,1095,25,21,54,46,806,1000,12,14,233,195,4159,4461,26,46,47,51,1008,996,16,8,256,180,7364,5878,50,45
34590,30,27,1960,1690,16,13,203,219,5232,4939,57,36,370,394,5133,5861,40,50,1164,1004,26666,26687,141,148,447,360,8446,9180,41,35,2016,1680,68543,61983,213,205
34710,0,0,0,7,0,0,5,10,59,96,0,0,0,4,34,69,0,0,15,15,284,325,5,9,6,5,85,72,0,0,29,26,734,518,3,3
34770,9,18,126,126,0,0,107,128,1928,2210,27,25,168,147,1789,2179,23,23,580,627,11025,12325,84,62,256,222,3073,3489,20,20,1077,919,21753,18175,76,81
34800,0,0,0,0,0,3,0,0,11,16,0,0,0,0,3,19,0,0,8,4,64,75,0,3,0,0,8,15,0,0,4,6,150,123,3,0
34830,0,0,0,0,0,0,19,13,0,0,0,0,11,14,0,0,0,0,39,31,3,8,3,0,19,14,0,3,0,0,25,27,8,7,0,0
34860,4,0,25,16,0,0,24,56,200,278,8,10,43,47,135,256,0,4,121,122,1026,1273,12,7,39,25,260,273,0,3,146,102,2245,1687,8,10
34880,6,23,65,62,0,4,73,101,470,529,12,15,77,68,270,465,4,8,203,870,1809,2107,22,29,95,92,474,593,7,9,286,334,3687,3159,29,38
