lgacode21,did_not_go_to_school_indig_f,did_not_go_to_school_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y9_equivalent_indig_f,y9_equivalent_indig_m,y9_equivalent_non_indig_f,y9_equivalent_non_indig_m,y9_equivalent_indig_stat_notstated_f,y9_equivalent_indig_stat_notstated_m,y10_equivalent_indig_f,y10_equivalent_indig_m,y10_equivalent_non_indig_f,y10_equivalent_non_indig_m,y10_equivalent_indig_stat_notstated_f,y10_equivalent_indig_stat_notstated_m,y11_equivalent_indig_f,y11_equivalent_indig_m,y11_equivalent_non_indig_f,y11_equivalent_non_indig_m,y11_equivalent_indig_stat_notstated_f,y11_equivalent_indig_stat_notstated_m,y12_equivalent_indig_f,y12_equivalent_indig_m,y12_equivalent_non_indig_f,y12_equivalent_non_indig_m,y12_equivalent_indig_stat_notstated_f,y12_equivalent_indig_stat_notstated_m
35010,23,54,688,725,11,8,258,309,7034,6536,91,51,421,455,7307,7707,60,58,1477,1680,42804,40808,208,199,578,444,12332,12942,42,54,2828,2223,102330,90578,296,272
35250,13,8,0,0,0,0,44,69,0,0,0,0,24,25,0,0,0,0,108,98,5,10,0,4,38,13,0,5,0,0,78,47,44,37,0,0
35300,26,37,18,17,0,0,104,140,127,210,7,3,111,128,144,223,3,8,343,305,959,1320,5,9,150,101,328,445,4,6,490,334,3122,2797,12,17
35600,0,3,7,6,0,0,23,19,116,130,0,0,15,9,47,94,0,0,53,45,347,385,0,4,18,16,83,64,0,0,46,31,676,484,9,0
35670,3,5,0,0,0,0,20,22,0,0,0,0,17,29,0,0,0,0,64,59,4,7,6,4,35,28,0,8,0,0,72,47,0,12,3,5
35740,0,6,43,41,0,0,9,21,557,524,6,8,19,18,755,813,7,9,78,76,4988,4639,32,32,22,27,1877,1760,7,19,141,169,13635,12249,53,48
35760,0,0,15,26,0,5,24,34,312,438,4,7,14,27,194,272,0,0,81,69,1054,1240,14,16,15,12,205,207,6,0,88,58,1524,1149,9,18
35780,3,5,0,0,0,0,27,29,5,0,0,0,17,25,0,3,0,0,106,105,20,27,0,0,166,105,6,15,3,0,362,274,70,76,3,0
35790,0,7,0,0,0,0,64,90,0,0,0,0,69,76,0,0,0,0,179,192,3,10,0,0,126,83,4,3,0,0,190,130,32,21,0,0
35800,0,4,3,4,0,0,33,26,27,42,0,0,20,23,21,33,0,0,48,49,126,142,0,0,32,13,30,16,0,0,63,51,181,163,3,0
36070,3,3,0,0,0,0,25,34,0,0,0,0,12,19,0,0,0,0,54,39,6,12,3,5,30,24,6,0,0,0,44,29,20,21,0,0
36150,0,0,0,0,0,0,3,4,4,7,0,0,0,0,3,22,0,0,6,8,61,85,0,0,0,0,13,10,0,0,11,7,153,97,0,0
36250,8,12,171,142,3,5,66,82,2257,2065,21,16,91,113,2257,2374,22,6,384,385,15389,14179,80,81,132,127,4022,4430,16,12,733,590,36016,32453,98,100
36300,0,0,0,4,0,0,0,8,11,22,0,0,0,0,7,12,0,0,4,8,50,94,0,0,0,0,20,18,0,0,10,0,132,80,0,0
36370,20,25,132,171,4,4,127,147,1742,1858,33,15,152,159,1238,1525,11,12,540,516,7403,7279,38,53,255,187,1764,1848,8,16,990,766,14727,12544,48,49
36510,0,0,39,52,3,0,25,31,841,961,21,13,43,41,710,958,5,4,126,128,4077,4388,30,27,35,36,1126,1203,6,10,216,174,8608,7123,49,48
36580,0,3,49,45,0,0,19,28,553,656,14,15,37,30,499,735,7,9,118,89,2626,2935,26,18,36,41,670,699,4,6,153,98,4133,3509,30,27
36630,5,3,44,60,0,4,50,65,931,1110,18,18,64,72,757,1027,16,9,169,170,3762,3943,33,45,69,63,851,837,11,0,237,166,4918,3960,34,25
36660,5,12,64,81,0,0,41,57,863,984,20,17,68,65,758,888,13,13,196,156,4084,4091,60,43,53,47,908,910,9,13,222,166,6066,5140,40,37
36720,25,27,292,325,0,10,95,111,4077,3796,54,47,171,170,4755,4852,42,34,678,736,31507,28549,143,136,230,244,10007,10030,35,48,1392,1202,80872,69237,215,245
36820,6,9,35,42,0,0,42,43,460,591,19,11,64,46,408,513,6,7,174,156,2671,2721,29,25,83,43,693,702,10,10,218,233,4529,3776,40,34
36910,17,32,723,444,9,6,143,162,3576,3635,54,52,218,222,2504,2797,26,33,704,652,15888,15282,115,116,281,207,3728,3650,31,20,1212,942,35609,30308,103,106
36950,0,3,3,0,0,0,45,37,4,5,0,0,28,21,8,15,0,0,145,130,37,79,0,0,87,60,24,34,0,0,445,401,262,228,0,4
36960,16,17,5,3,0,0,107,95,14,14,0,0,46,87,3,6,0,0,206,228,10,16,0,0,163,137,0,3,0,0,651,553,48,31,0,3
37010,38,61,321,303,6,4,230,304,2476,2380,35,34,323,317,2368,2690,20,26,1293,1439,14828,15064,115,90,577,445,4465,5186,31,40,2350,2079,40124,35887,124,118
37300,0,0,0,0,0,0,3,8,9,14,0,0,3,8,27,39,0,0,36,63,177,282,5,4,32,20,62,102,0,0,147,129,708,593,0,0
37310,9,9,38,50,0,0,68,78,673,885,11,11,73,85,547,745,9,5,271,205,3028,3534,21,29,74,61,704,797,3,5,272,227,5497,4483,27,27
37340,0,10,54,76,0,0,32,57,487,624,13,5,50,43,587,756,8,8,184,215,3223,3880,21,29,75,68,1019,1255,10,10,287,233,6690,5690,46,43
37400,0,0,0,0,0,0,3,0,22,40,0,0,5,0,16,27,0,0,7,13,99,118,3,0,3,0,27,19,0,0,10,7,203,133,3,0
37550,0,0,0,0,0,0,26,26,0,0,0,0,24,31,0,0,0,0,146,98,3,7,0,0,45,24,0,0,0,0,82,43,22,16,0,0
37570,0,0,0,0,0,0,12,5,0,0,0,0,5,15,0,0,0,0,28,17,0,0,0,0,18,15,0,3,0,0,19,27,3,0,0,0
37600,0,4,0,0,0,0,50,36,0,0,0,0,87,76,0,0,0,0,274,274,5,5,0,0,172,134,0,4,0,0,232,204,16,15,0,0
39499,6,7,20,30,0,0,22,43,121,218,3,0,36,47,252,378,4,5,89,120,1136,1366,13,13,34,37,438,478,0,0,99,92,2370,2101,10,11
39799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,23,0,0
40070,0,6,53,60,0,0,6,9,112,99,0,0,9,4,141,135,0,3,14,64,487,642,5,10,22,23,781,843,5,0,70,61,8735,8895,25,11
40120,0,0,15,25,0,0,0,0,287,284,8,5,3,6,346,398,4,4,5,12,1575,1870,8,11,13,14,2196,2513,13,18,57,43,10737,9578,53,43
40150,0,0,24,24,4,0,5,10,93,210,7,3,7,9,199,268,0,0,17,13,662,873,0,0,14,22,728,871,10,6,30,15,1621,1247,3,12
40220,0,0,18,35,3,0,9,10,388,425,0,3,13,14,578,660,4,8,22,29,2199,2269,18,13,34,39,2432,2423,20,10,49,52,5650,4725,26,40
40250,15,17,0,0,3,0,116,127,0,0,0,0,89,94,6,0,0,0,194,192,4,9,0,0,142,92,10,9,0,0,125,87,103,55,0,0
40310,0,0,22,23,0,0,3,3,454,441,4,8,3,7,455,538,0,3,20,19,1599,1762,17,21,17,16,1842,2005,18,18,48,28,5100,4193,13,12
40430,0,0,0,0,0,0,0,3,53,84,3,0,0,0,70,106,0,0,9,5,209,243,5,7,0,5,237,230,4,3,4,6,386,316,5,7
40520,0,0,35,31,0,0,14,18,273,326,12,3,23,21,255,304,5,5,50,46,726,836,0,15,39,24,754,793,8,7,43,37,1725,1413,12,10
40700,0,0,105,59,0,3,0,8,409,256,3,0,4,4,287,212,0,3,5,8,1385,931,12,4,7,14,1792,1443,3,6,33,40,14438,13404,35,20
40910,0,0,321,185,0,0,12,5,1434,1019,5,15,6,4,635,528,3,0,40,29,2137,1959,13,17,28,29,2610,2675,7,9,79,49,14745,13599,34,25
41010,0,4,0,6,0,0,27,20,54,65,3,3,29,23,40,83,4,5,59,72,198,252,0,7,57,50,182,230,0,0,78,37,463,370,4,4
41060,3,4,784,479,9,3,35,32,3051,2162,27,20,61,47,1735,1421,17,17,142,132,5784,5399,39,35,109,117,6406,6773,31,31,310,253,30795,28802,75,95
41140,0,0,8,9,0,0,5,0,148,155,6,3,3,4,167,198,0,0,11,13,598,615,7,10,19,10,725,811,7,8,17,22,1749,1459,13,16
41190,0,0,4,3,0,0,0,0,48,32,0,0,0,0,27,40,0,0,0,0,93,120,0,0,0,0,110,173,0,0,0,0,301,243,0,0
41330,0,4,3,3,0,0,9,14,23,53,0,0,8,7,18,41,0,0,15,26,52,110,3,3,17,7,50,104,3,0,19,14,218,215,0,0
41560,0,0,12,10,0,0,11,12,347,430,3,10,11,6,439,499,9,6,39,37,1374,1405,20,23,45,33,1307,1360,9,15,50,29,2161,1690,9,15
41750,0,0,0,5,0,0,0,0,17,24,0,0,0,0,22,22,0,0,0,0,61,83,0,0,5,6,69,78,0,0,4,0,162,148,0,0
41830,0,0,0,0,0,0,11,14,26,42,0,0,3,6,35,49,0,0,13,11,101,126,0,0,22,7,121,148,0,0,30,11,253,170,0,5
41960,0,0,0,0,0,0,0,0,19,39,0,0,5,0,32,34,0,0,3,3,97,127,0,0,0,7,111,115,0,0,0,3,187,147,4,0
42030,0,0,42,33,0,0,11,14,468,415,5,0,12,11,539,507,4,9,34,52,1871,1732,11,11,44,38,1908,1992,12,18,100,59,4760,3988,13,13
42110,0,0,8,4,0,0,3,4,92,115,0,0,9,3,102,148,0,4,4,6,289,373,0,0,8,4,301,364,0,5,15,12,649,486,3,6
42250,0,0,0,9,0,0,0,7,101,209,0,0,6,3,117,248,4,3,9,69,427,1061,5,3,7,9,631,786,0,3,17,26,1380,1040,11,5
42600,7,0,69,64,0,0,5,9,405,354,0,6,0,3,440,353,0,0,7,22,2128,1623,23,10,23,25,2346,2196,11,9,71,46,10335,9321,33,28
42750,0,0,0,8,0,0,0,0,55,87,0,0,3,3,78,132,0,0,4,3,286,402,5,0,3,9,335,372,4,0,9,13,984,786,5,5
43080,0,0,0,0,0,0,0,0,35,42,0,0,0,0,16,43,0,0,0,4,55,104,3,5,0,0,67,87,0,0,0,7,157,104,0,0
43220,0,0,0,0,0,0,0,0,20,45,0,0,0,0,16,30,0,0,0,0,49,77,0,0,0,0,87,89,0,0,4,0,172,133,0,0
43360,0,0,4,0,0,0,0,8,66,81,0,0,3,0,48,79,0,0,4,7,176,200,0,0,3,3,205,221,0,0,6,7,377,287,0,0
43650,0,0,0,8,0,0,0,4,177,214,3,0,5,4,222,298,4,7,12,18,927,1071,5,10,11,15,1193,1421,8,13,28,28,3114,2459,13,8
43710,0,0,0,3,0,0,0,0,57,99,0,0,3,0,64,133,0,0,10,36,331,517,0,5,11,6,428,557,0,4,25,8,1034,800,9,10
43790,0,0,18,13,0,0,0,17,303,359,9,3,15,9,281,348,0,5,18,15,798,972,3,9,16,15,918,977,8,0,35,25,1828,1457,10,17
44000,3,6,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0
44060,5,3,272,241,3,0,15,15,1418,1060,8,6,31,28,1282,1113,15,8,91,75,4745,4254,30,16,66,89,5373,5432,20,19,184,187,25076,22170,66,41
44210,0,0,5,7,0,0,4,3,220,260,5,11,3,15,212,324,0,0,9,34,694,1030,9,6,8,7,751,848,0,6,29,27,1288,1101,10,8
44340,4,4,136,98,0,0,5,4,630,470,7,6,4,8,549,491,3,4,12,25,2492,2048,17,13,19,22,3030,3259,13,19,84,81,19722,18041,47,55
44550,0,4,31,29,0,0,4,5,326,323,8,8,8,8,475,516,4,0,15,25,2036,2113,13,10,31,31,2467,2716,16,17,73,73,9479,7778,39,25
44620,6,0,90,76,0,0,10,13,632,603,5,12,7,16,589,634,4,7,43,56,1810,1891,19,14,56,46,2171,2291,10,9,98,48,4674,3506,16,10
44830,0,0,8,4,0,0,4,3,65,72,4,0,0,5,59,98,0,0,4,0,187,244,3,3,9,8,233,309,4,0,14,5,480,332,4,0
45040,3,7,41,49,3,0,21,36,598,634,10,11,33,31,544,612,8,6,79,150,1565,1978,19,11,79,53,1469,1567,13,8,132,108,3333,2656,16,17
45090,0,0,42,96,0,0,0,6,141,170,0,0,0,0,130,200,0,5,8,15,496,650,9,3,7,11,626,687,4,3,21,12,1511,1300,3,14
45120,0,0,5,5,0,0,3,9,101,110,0,3,5,3,79,125,3,3,5,14,281,342,0,0,12,3,344,445,0,7,17,14,811,603,0,4
45290,0,4,179,92,0,0,0,3,722,463,10,4,3,7,321,254,0,4,13,14,1277,958,13,5,17,13,1561,1428,6,6,50,37,11327,10636,20,34
45340,3,13,190,184,0,0,42,37,2046,1829,21,24,66,48,2758,2909,28,10,211,195,11724,11423,55,62,233,182,12418,13714,47,79,448,348,37471,32057,120,92
45400,0,0,0,0,0,0,0,0,21,20,0,0,0,0,13,13,0,0,0,0,61,65,0,0,0,0,60,103,0,0,3,0,155,101,0,0
45540,0,0,4,3,0,0,5,7,39,58,0,0,4,3,52,75,0,0,10,8,152,159,0,0,7,11,136,118,0,0,9,4,159,151,0,4
45680,11,18,875,671,6,4,72,70,1788,1755,28,23,110,96,2016,2036,22,28,280,264,6557,6614,45,53,271,222,6170,7002,38,47,455,335,15711,13615,75,79
45890,4,13,1233,1091,3,11,56,77,2960,2399,32,27,76,68,2138,1790,21,18,277,314,5821,6157,30,43,222,207,6131,6815,24,39,434,341,31329,30014,88,93
46090,11,21,25,24,0,0,76,115,253,267,9,5,65,80,225,244,0,6,229,377,713,1009,9,16,229,182,905,1124,10,15,231,165,1736,1357,10,4
46300,0,4,7,13,0,0,20,18,267,275,0,6,26,24,259,286,4,9,70,67,895,1008,11,15,62,55,1086,1191,6,3,101,71,2565,1946,8,10
46450,0,0,26,22,3,0,17,21,514,500,9,10,28,23,445,466,10,4,65,55,1248,1312,14,16,47,43,1429,1600,19,19,68,44,2510,2014,18,17
46510,0,0,94,51,0,0,4,0,334,222,4,0,3,6,161,129,0,3,11,13,629,608,5,4,12,17,892,1012,3,4,45,45,6411,6222,12,15
46670,0,4,48,64,5,4,10,0,264,264,9,7,11,13,196,289,0,0,27,21,696,780,8,7,18,13,710,781,10,6,22,26,1540,1313,9,19
46860,0,0,0,6,0,0,0,0,13,23,0,0,0,0,24,36,0,0,0,0,93,132,0,0,0,4,137,138,0,0,0,0,319,262,7,3
46970,0,0,5,5,0,0,4,0,16,17,0,0,0,3,26,55,0,0,12,17,140,289,3,0,8,13,182,302,0,0,28,22,677,645,7,4
47140,4,6,2156,1640,8,14,43,77,3331,2844,27,24,81,76,2637,2583,21,21,248,232,8225,8357,41,42,241,234,8052,9242,38,45,449,345,27647,26640,94,96
47290,0,0,4,8,0,0,0,0,35,41,0,0,0,0,29,50,0,0,0,4,106,172,3,0,5,7,145,155,0,0,0,5,331,300,3,0
47490,4,0,3,0,0,0,0,0,43,61,0,0,0,0,30,47,0,0,3,7,146,198,0,0,5,6,142,180,0,0,11,0,348,305,5,0
47630,0,0,13,44,0,0,0,0,126,157,5,3,4,7,94,207,0,0,12,0,395,529,6,3,6,9,479,619,6,7,6,4,1206,936,4,0
47700,7,4,199,135,0,0,14,16,1406,1093,12,8,33,18,1426,1330,9,15,66,76,6064,5588,36,22,86,79,6875,7536,30,29,181,161,23212,21268,47,47
47800,0,0,6,9,0,0,5,8,130,168,0,0,6,4,107,159,6,3,28,42,351,474,8,0,22,21,386,480,9,7,35,22,794,634,6,5
47910,0,0,0,0,0,0,3,0,68,79,3,0,0,0,54,68,0,0,4,0,198,221,0,5,3,0,234,260,0,3,11,7,471,362,9,5
47980,0,0,93,68,0,0,6,4,485,336,3,0,3,4,283,170,3,0,14,5,1197,866,13,5,13,14,1585,1394,10,5,40,46,12322,11099,28,27
48050,0,0,20,22,0,0,5,8,312,322,4,4,4,5,423,379,4,4,16,13,1630,1324,17,9,15,24,1462,1285,3,6,33,23,3021,2596,12,10
48130,0,0,3,7,0,0,3,5,142,168,5,0,4,7,146,195,3,0,15,20,481,569,8,6,12,6,475,582,7,8,24,9,1071,840,3,13
48260,0,3,22,3,0,0,0,0,74,67,0,0,0,0,55,58,0,0,0,0,262,177,0,0,0,3,355,283,0,0,9,11,2497,2294,8,3
48340,0,0,12,29,4,0,3,8,263,308,4,6,3,9,229,337,3,0,26,21,823,1000,7,8,20,17,925,1065,8,9,27,21,1950,1511,15,7
48410,5,8,330,208,3,0,10,10,1309,870,14,4,15,11,632,602,7,0,34,40,2561,2337,14,11,48,46,2934,3118,15,18,146,137,16970,16264,31,43
48540,4,8,38,25,0,0,30,19,359,384,9,4,26,37,413,403,10,7,97,63,1443,1442,16,8,101,59,1684,2067,7,18,108,81,3268,2999,10,13
48640,0,0,0,0,0,0,0,0,21,27,0,0,0,0,24,23,0,0,0,3,55,92,0,0,0,0,75,106,0,0,3,0,194,127,0,0
48750,0,0,0,9,0,0,0,0,83,111,0,0,0,0,99,154,0,4,8,3,456,469,9,0,6,7,484,490,7,3,11,13,1125,979,4,6
48830,0,0,3,4,0,0,6,11,261,347,6,11,23,17,260,379,11,3,31,38,885,1088,15,17,38,36,1002,1137,7,10,30,40,1737,1434,20,14
49399,3,10,0,3,0,0,30,35,30,49,0,0,23,36,28,65,0,0,32,64,97,221,0,3,43,39,109,225,3,0,62,40,387,398,0,0
49499,0,0,4,7,0,5,6,10,24,52,0,3,13,6,50,98,0,0,27,18,207,254,0,5,16,22,194,247,3,3,19,21,395,411,6,4
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
50080,4,14,67,65,0,0,22,37,451,570,10,3,32,35,605,728,9,4,150,260,3720,4223,38,26,67,49,1674,1551,10,11,117,128,7685,6081,34,36
50210,5,13,248,213,7,0,31,40,792,743,13,3,55,75,1146,1254,16,13,245,243,6881,7401,37,40,117,109,3209,3234,22,16,316,243,20149,17768,54,39
50250,6,3,9,21,0,0,13,16,22,29,0,0,5,15,38,61,0,0,56,94,307,607,5,0,39,44,190,372,0,0,109,98,1010,1173,6,7
50280,0,0,11,6,0,0,0,0,66,132,0,0,3,4,151,181,5,0,20,18,1073,1317,10,15,12,6,564,633,8,3,40,34,3981,3306,26,11
50350,5,0,44,36,0,0,7,3,236,175,0,4,10,14,182,192,0,0,34,36,1151,1153,7,9,17,12,460,508,5,0,57,49,4017,3447,7,9
50420,5,5,336,232,4,0,28,30,1162,865,0,4,21,18,782,785,3,11,84,79,4201,4041,18,21,55,38,1803,2034,4,7,173,161,18503,17667,36,30
50490,6,3,175,176,0,0,18,22,582,461,0,0,23,23,477,514,17,5,106,100,2492,2717,11,13,65,56,1185,1368,8,6,170,139,10418,10285,23,27
50560,0,0,0,0,0,0,0,3,22,41,0,0,0,3,38,57,0,0,8,10,180,200,5,0,0,4,63,63,0,0,7,5,296,257,0,3
50630,0,0,4,0,0,0,0,0,11,13,0,0,0,0,28,39,0,0,8,10,153,197,0,0,10,3,80,77,0,0,10,6,253,228,0,0
50770,0,0,0,4,0,0,0,0,16,22,0,0,0,0,37,48,0,0,0,5,167,187,0,0,0,0,57,67,0,0,10,0,330,288,0,0
50840,0,0,4,0,0,0,0,0,53,61,0,0,0,0,84,91,0,0,11,9,528,618,4,7,4,5,235,219,0,0,8,7,1038,830,0,3
50910,0,0,0,0,0,0,3,0,13,22,0,0,0,0,24,14,0,0,17,12,104,110,0,0,6,4,27,28,0,0,5,4,131,137,3,4
50980,19,27,15,13,0,4,73,72,42,85,0,3,106,91,76,140,0,6,393,424,583,850,13,13,298,230,350,422,5,5,612,488,2938,2125,12,10
51080,0,3,0,0,0,0,0,0,3,21,0,0,7,4,13,24,0,0,7,12,69,89,0,0,0,7,25,38,0,0,10,4,181,157,0,0
51120,0,0,0,0,0,0,0,0,11,12,0,0,0,0,16,20,0,0,4,6,83,109,0,0,0,0,29,29,0,0,3,3,156,144,0,0
51190,5,7,50,72,0,0,24,16,468,427,16,4,43,34,590,670,10,4,152,205,3591,3825,24,24,75,54,1435,1336,7,4,150,116,6033,4999,20,17
51260,3,0,43,68,0,0,3,13,420,420,8,5,19,20,537,606,9,10,58,61,3890,3835,19,13,32,28,1675,1620,13,7,103,85,8549,7137,37,37
51310,0,0,35,17,0,0,0,0,130,83,3,0,0,0,137,132,0,0,11,7,1060,732,7,3,0,0,430,381,0,0,26,34,9158,8609,19,18
51330,11,8,425,287,0,0,16,16,1062,873,12,8,36,19,878,819,11,4,122,113,4672,4415,17,28,53,46,2088,2160,9,11,162,147,26276,26136,57,54
51400,0,0,18,11,0,0,3,4,107,123,0,0,16,9,203,314,5,0,47,44,1521,1783,3,8,29,19,742,736,5,6,56,42,3772,2864,6,8
51470,0,0,0,0,0,0,0,4,4,14,0,0,0,0,3,20,0,0,4,6,56,67,0,0,6,0,17,17,0,0,0,0,91,83,0,0
51540,6,3,14,19,0,0,31,27,69,103,0,0,33,38,60,99,0,0,104,79,326,463,8,9,53,34,154,188,0,0,66,55,715,610,9,8
51610,0,0,0,0,0,0,0,0,9,12,0,0,0,7,9,32,0,0,4,6,109,159,0,0,9,7,70,85,0,0,3,8,270,210,7,6
51680,0,0,7,0,0,0,0,0,32,56,0,0,0,3,68,121,0,4,10,8,580,695,6,5,3,7,252,268,4,3,7,8,1077,865,13,5
51710,0,0,18,13,0,0,0,0,35,59,0,0,0,0,13,15,0,0,0,0,66,107,0,0,3,0,31,34,0,0,0,0,260,264,0,0
51750,0,0,5,0,0,0,0,0,32,24,0,0,0,0,59,32,0,0,4,5,394,237,0,4,0,5,189,125,0,0,13,13,3838,3406,15,14
51820,5,9,334,253,0,0,26,28,1396,1226,12,7,42,47,1342,1373,17,7,199,179,7735,8292,38,38,97,96,3662,4045,12,17,328,240,29352,25880,55,62
51860,0,0,47,38,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,17,33,0,0,0,0,12,9,0,0,0,0,99,73,0,0
51890,0,4,6,13,0,0,0,5,121,170,0,5,5,15,182,240,4,3,36,47,1104,1178,3,6,23,19,475,517,0,4,25,20,1167,868,7,0
51960,0,3,3,3,0,0,3,9,24,48,0,4,11,7,50,86,0,0,28,32,272,377,3,3,24,16,122,139,3,0,29,20,356,347,3,5
52030,0,0,0,0,0,0,0,0,14,16,0,0,0,3,24,31,0,0,8,5,119,165,0,0,4,0,37,39,0,0,0,7,145,154,0,0
52100,0,0,0,0,0,0,4,0,11,21,0,0,0,0,18,28,0,0,9,0,102,107,0,0,0,0,50,39,0,0,4,0,169,204,0,0
52170,0,0,0,3,0,0,0,0,13,19,0,0,0,0,23,23,0,0,0,0,223,173,8,0,0,0,122,97,0,3,10,0,2674,2586,4,4
52240,0,0,0,0,0,0,0,3,7,27,0,0,0,3,15,30,0,0,0,0,94,120,0,3,3,0,44,46,0,0,0,0,181,159,6,0
52310,0,0,0,0,0,0,0,0,3,18,0,0,0,0,14,39,0,0,0,0,89,113,0,0,0,0,39,41,0,0,0,0,161,130,5,0
52380,0,0,0,0,0,0,0,0,5,9,0,0,0,3,0,5,0,0,0,10,10,26,0,0,0,0,6,14,0,0,0,0,29,49,0,0
52450,0,0,0,0,0,0,3,3,9,24,0,0,0,0,19,22,0,0,4,5,116,122,0,0,0,0,48,47,0,0,0,6,199,211,0,0
52520,0,0,0,0,0,0,0,5,16,23,0,0,0,0,6,20,0,0,17,8,89,95,0,0,4,4,34,44,0,0,0,9,240,264,3,0
52590,0,0,6,3,0,0,0,3,25,56,0,0,3,6,71,112,0,0,11,13,355,436,3,8,0,6,139,151,3,0,20,14,568,488,4,0
52660,0,3,14,20,0,0,5,3,164,181,5,0,12,7,207,287,3,0,49,33,1517,1674,7,5,27,19,677,683,3,5,51,32,2629,2104,14,8
52730,0,0,4,0,0,0,0,0,44,52,0,3,0,4,66,99,0,0,8,3,499,584,0,0,0,4,197,192,0,0,15,4,1457,1191,9,8
52800,50,55,0,7,0,0,122,161,10,27,0,0,128,155,19,37,0,3,425,516,123,224,5,4,309,231,88,79,0,0,343,289,528,407,3,5
