lgacode21,did_not_go_to_school_indig_f,did_not_go_to_school_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y9_equivalent_indig_f,y9_equivalent_indig_m,y9_equivalent_non_indig_f,y9_equivalent_non_indig_m,y9_equivalent_indig_stat_notstated_f,y9_equivalent_indig_stat_notstated_m,y10_equivalent_indig_f,y10_equivalent_indig_m,y10_equivalent_non_indig_f,y10_equivalent_non_indig_m,y10_equivalent_indig_stat_notstated_f,y10_equivalent_indig_stat_notstated_m,y11_equivalent_indig_f,y11_equivalent_indig_m,y11_equivalent_non_indig_f,y11_equivalent_non_indig_m,y11_equivalent_indig_stat_notstated_f,y11_equivalent_indig_stat_notstated_m,y12_equivalent_indig_f,y12_equivalent_indig_m,y12_equivalent_non_indig_f,y12_equivalent_non_indig_m,y12_equivalent_indig_stat_notstated_f,y12_equivalent_indig_stat_notstated_m
52870,0,0,15,15,0,0,0,0,69,99,0,5,0,5,100,167,0,0,21,23,641,756,6,4,10,10,266,265,4,0,17,11,1192,853,10,16
52940,0,0,0,0,0,0,0,0,4,12,0,0,0,0,9,17,0,0,11,0,69,80,0,0,0,0,34,24,0,0,3,3,111,102,0,0
53010,0,0,0,0,0,0,0,0,6,10,0,0,3,3,7,9,0,0,3,5,46,56,0,0,6,0,14,15,0,0,5,0,115,119,0,0
53080,0,0,0,0,0,0,0,3,11,18,4,4,0,5,16,22,0,0,13,20,67,63,3,0,8,0,24,23,0,0,6,6,66,79,0,4
53150,0,0,3,9,0,0,0,0,50,48,0,0,0,0,44,45,5,0,5,6,342,328,0,0,8,0,153,169,0,0,16,12,2371,2062,4,9
53220,13,15,15,18,0,0,47,54,20,23,0,0,45,50,31,104,0,0,120,178,260,752,0,3,97,103,178,449,0,5,220,198,1112,1689,6,16
53290,0,0,11,10,0,0,4,16,151,190,0,0,8,11,241,281,0,0,50,66,1068,1434,13,12,38,22,647,625,5,9,72,44,2415,1957,20,8
53360,4,0,0,4,0,0,0,0,15,18,0,0,0,4,29,64,0,0,6,9,205,297,0,3,7,8,95,146,0,4,3,12,695,546,5,6
53430,0,0,93,69,0,0,13,12,439,339,3,3,16,6,264,277,0,4,36,45,1549,1624,11,8,28,16,687,828,10,7,88,71,9515,8344,29,21
53570,0,0,19,20,0,0,0,5,59,113,3,5,5,0,86,125,0,0,16,25,594,763,12,15,5,3,227,210,0,10,12,9,962,841,3,14
53640,0,0,6,3,0,0,0,3,10,11,0,0,3,4,15,23,0,0,13,9,93,127,0,0,4,4,21,33,0,0,10,11,211,227,0,0
53710,0,0,0,0,0,0,0,6,8,17,0,0,0,0,19,24,0,0,6,5,98,117,3,0,0,0,32,35,0,0,0,5,159,139,0,0
53780,8,35,903,761,0,8,46,65,1652,1509,15,7,69,79,1597,1722,9,8,388,515,8709,9425,35,42,139,117,3693,3863,15,22,370,313,27436,26066,65,75
53800,18,22,88,67,0,0,55,71,456,574,10,7,98,95,602,731,6,5,393,422,3297,3916,27,22,235,133,1741,1679,10,11,381,302,6523,5145,30,27
53920,31,38,0,0,0,0,103,127,0,5,0,0,78,84,4,6,4,0,339,275,29,56,3,3,160,130,21,32,4,0,189,136,161,141,3,6
53990,0,0,24,24,0,0,0,8,293,317,7,8,18,19,420,534,5,8,90,90,2855,3220,17,16,46,30,1288,1259,5,0,74,75,5147,4185,21,14
54060,0,0,3,0,0,0,6,0,51,76,0,0,4,4,77,119,0,4,23,14,409,447,6,3,9,10,187,168,0,0,17,6,564,430,5,3
54130,0,0,0,0,0,0,0,0,3,11,0,0,5,0,8,27,0,0,0,10,89,119,0,0,0,0,51,36,0,0,5,3,218,224,0,0
54170,7,0,178,132,0,8,14,15,1013,747,10,4,15,28,1419,1501,14,6,98,107,10952,11160,50,40,51,43,5217,5443,18,15,209,209,41716,38288,98,99
54200,0,7,133,112,0,0,15,12,538,534,8,3,25,32,719,875,5,8,108,111,4736,5087,15,23,67,49,2142,2267,6,3,166,137,13297,11603,33,29
54280,8,22,34,50,3,0,32,60,231,230,3,0,45,53,308,467,8,3,214,287,2050,2922,13,19,92,87,1016,1314,0,12,176,200,4965,4490,12,14
54310,3,24,10,26,0,0,45,58,55,74,5,4,50,63,102,199,0,0,238,351,877,1529,7,5,145,150,558,868,0,4,252,262,3664,3391,18,16
54340,3,0,56,56,0,0,7,14,85,107,3,0,15,9,65,93,0,4,42,36,293,356,5,5,19,17,151,149,0,0,30,20,567,527,9,3
54410,0,0,0,0,0,0,0,0,16,27,0,6,4,6,24,34,0,0,10,14,120,114,0,0,0,4,49,38,0,0,0,5,160,145,0,0
54480,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,24,50,0,0,0,0,14,14,0,0,0,0,88,99,0,0
54550,0,0,0,0,0,0,5,5,28,26,0,0,0,5,14,37,0,0,12,8,140,189,5,3,4,0,62,69,0,0,10,5,369,339,0,3
54620,0,0,0,4,0,0,3,0,6,18,0,0,3,3,13,20,0,0,13,8,60,91,0,4,0,0,29,35,0,0,3,0,145,131,0,0
54690,0,0,0,0,0,0,0,0,3,11,0,0,0,0,4,12,0,0,0,0,36,49,0,0,4,0,9,18,0,0,0,0,65,63,0,0
54760,0,0,0,0,0,0,0,0,4,17,0,0,0,0,7,10,0,0,4,0,48,68,0,0,0,0,27,26,0,0,3,6,151,153,0,0
54830,3,50,111,97,0,0,21,53,406,387,6,4,37,38,564,649,3,3,132,514,3338,4075,14,18,69,46,1538,1688,4,9,191,183,9339,8279,24,21
54900,0,0,0,0,0,0,0,0,8,12,0,0,0,0,13,22,0,0,0,3,94,133,0,0,3,0,49,46,0,0,7,4,249,265,0,0
54970,0,0,0,5,0,0,13,10,0,13,0,0,10,6,0,13,0,0,48,47,21,81,0,0,23,24,24,58,0,0,21,23,86,190,0,0
55040,0,0,0,5,0,0,15,5,9,10,0,0,6,4,13,31,0,5,12,13,75,121,0,0,13,6,32,62,0,0,11,14,160,222,0,0
55110,10,14,100,108,5,0,30,29,1192,1178,18,20,59,68,1899,1931,17,25,260,234,10090,9438,59,54,97,104,4126,3697,23,16,285,222,16873,14132,69,63
55180,0,0,17,39,0,0,3,0,138,157,3,5,4,6,154,240,0,3,28,34,842,1078,10,5,13,10,450,377,3,3,35,30,1625,1344,8,8
55250,3,0,0,6,0,0,16,23,0,9,0,0,7,15,9,15,0,0,49,43,27,100,0,4,22,16,20,41,0,0,43,15,83,151,0,3
55320,3,0,199,133,0,0,7,16,931,601,13,3,21,24,906,751,8,8,79,62,5986,4854,43,24,26,38,2481,2295,12,11,168,136,30297,27641,57,68
55390,7,0,0,0,0,0,0,5,0,4,0,0,0,8,0,6,0,0,14,15,15,53,0,0,3,4,9,25,0,0,10,11,32,111,0,0
55460,0,0,4,0,0,0,4,3,32,58,0,3,7,4,54,66,0,0,15,19,256,316,0,0,5,4,135,146,0,0,12,17,485,452,3,0
55530,0,0,0,0,0,0,3,4,3,5,0,0,0,0,9,8,0,0,0,0,29,32,0,0,0,0,14,17,0,0,3,0,54,68,0,0
55600,0,0,0,0,0,0,6,6,21,28,0,0,3,4,36,52,0,0,24,27,150,210,3,3,19,13,69,84,0,0,29,20,390,315,0,0
55670,0,0,0,0,0,0,0,0,5,8,0,0,0,4,11,11,0,0,6,7,39,49,0,0,3,0,29,26,0,0,12,11,100,81,0,0
55740,0,3,12,6,0,0,0,4,34,38,3,0,0,0,40,43,0,0,6,9,297,273,0,0,6,4,148,149,0,0,15,11,2941,2671,6,8
55810,0,0,0,0,0,0,0,5,0,4,0,0,0,3,11,11,0,0,5,7,23,29,0,0,0,0,16,17,0,0,8,6,53,59,0,0
55880,0,0,3,0,0,0,0,0,0,11,0,0,0,0,11,13,0,0,0,5,41,49,0,0,0,0,19,18,0,0,0,0,82,84,0,0
55950,0,0,0,0,0,0,0,0,6,7,0,0,0,0,5,8,0,0,4,4,56,77,0,0,0,0,19,20,0,0,7,4,82,73,0,0
56090,0,39,36,113,0,0,10,29,328,341,4,0,13,21,475,556,9,9,56,553,3221,4234,12,15,31,47,1406,1523,5,13,134,154,8503,7381,40,31
56160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,5,0,0,3,6,3,0,0,0,0,4,12,16,0,0
56230,0,7,10,21,0,0,4,8,214,302,0,10,8,13,351,470,4,6,52,41,2093,2227,14,14,20,39,937,788,6,3,46,43,2811,2344,20,12
56300,0,0,0,3,0,0,0,0,12,22,0,0,0,0,21,28,0,0,5,9,140,181,0,0,0,0,77,65,0,0,3,7,278,258,0,0
56370,0,0,0,0,0,0,0,0,13,14,0,0,0,0,12,19,0,0,4,0,54,70,0,0,0,0,25,35,0,0,0,0,130,122,0,0
56460,0,0,11,15,0,0,4,11,65,70,3,0,11,5,84,104,3,0,24,22,396,459,6,4,13,10,221,172,0,7,26,26,819,690,6,7
56580,0,0,19,11,0,0,0,0,60,47,0,0,0,0,99,73,4,0,5,0,633,425,6,0,4,0,274,254,5,5,16,21,7225,6912,19,25
56620,17,11,0,0,0,0,68,50,0,5,0,0,42,50,0,3,0,0,140,107,10,15,0,0,64,69,9,0,0,0,67,55,31,40,0,0
56730,0,4,10,16,0,0,12,12,149,191,4,0,27,15,213,280,0,0,85,68,1123,1212,9,10,38,33,491,414,3,0,38,54,1733,1367,8,10
56790,0,0,5,10,0,0,3,4,44,66,0,0,3,6,58,88,3,0,22,23,323,438,0,6,11,9,131,120,0,0,14,15,471,412,13,4
56860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,19,24,0,0,0,0,14,7,0,0,0,0,32,39,0,0
56930,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,36,21,0,0,0,0,31,20,0,0,0,0,508,461,6,0
57000,0,0,0,0,0,0,0,0,3,15,0,0,0,0,6,5,0,0,4,0,34,51,0,0,0,0,27,27,0,0,3,0,65,113,0,0
57080,0,0,55,58,0,0,3,0,106,83,0,0,6,7,119,159,0,3,24,21,766,839,3,9,17,17,485,657,4,3,105,110,9552,10250,8,14
57140,0,0,0,0,0,0,3,0,11,25,0,0,9,5,26,32,0,0,15,12,90,122,0,3,0,3,41,39,0,0,4,4,172,144,0,0
57210,0,0,18,33,0,0,0,10,58,74,0,0,4,8,78,130,0,4,22,23,501,634,3,9,17,0,211,197,0,3,15,19,938,797,9,7
57280,17,20,19,18,0,0,49,43,60,67,0,0,68,67,75,164,5,6,278,260,636,1053,3,6,167,177,373,616,0,0,306,283,2409,2188,12,15
57350,0,0,0,0,0,0,6,6,10,19,0,0,0,4,22,12,0,0,7,14,105,93,0,0,8,0,23,30,0,0,10,0,121,97,0,0
57420,0,0,0,3,0,0,0,0,20,26,0,0,4,3,37,52,0,0,4,5,163,248,3,3,7,3,84,68,0,0,12,3,364,357,0,0
57490,0,7,157,152,3,5,25,33,1118,1009,18,11,90,68,1927,2040,14,14,294,304,12184,12537,59,64,155,147,5805,5940,19,24,435,377,26464,22534,82,85
57630,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,10,13,0,0,0,0,0,4,0,0,0,0,15,18,0,0
57700,0,12,25,44,0,0,0,4,177,243,0,4,10,11,368,563,3,5,67,99,2695,3226,14,15,40,27,1339,1378,7,10,122,84,6212,4936,19,18
57770,0,0,0,0,0,0,0,4,10,13,0,0,5,4,18,16,0,0,12,19,81,117,0,0,3,9,39,33,0,0,9,3,182,134,0,0
57840,3,3,98,56,0,0,4,10,277,195,4,0,12,6,299,248,0,0,38,32,2022,1639,5,9,37,18,973,848,4,0,82,93,13531,12871,35,19
57910,13,11,1118,830,5,6,47,36,3336,2430,32,22,59,59,2398,2034,23,17,246,210,12588,11157,61,45,114,99,5577,5499,25,26,471,362,63100,58175,148,134
57980,0,0,8,8,0,0,0,5,81,52,0,6,0,0,95,83,0,0,4,7,567,391,0,8,6,4,253,227,0,0,36,32,5966,5312,13,18
58050,24,7,693,497,4,6,73,69,1667,1435,14,19,97,100,1797,1968,14,13,562,427,10973,11787,53,49,211,196,5315,5435,16,15,641,547,33018,29535,77,80
58190,0,0,0,0,0,0,3,0,3,12,0,0,0,0,0,14,0,0,6,3,21,35,0,0,3,0,7,16,0,0,3,0,60,68,0,0
58260,0,0,0,0,0,0,0,3,6,7,0,0,0,0,9,8,0,0,0,4,36,57,0,0,0,5,15,24,0,0,6,0,88,81,3,0
58330,0,0,0,5,0,0,0,4,57,71,0,0,3,0,80,104,4,0,9,17,468,603,0,0,7,8,213,194,0,5,14,13,786,678,4,5
58400,0,0,0,0,0,0,0,0,4,6,0,0,0,0,10,9,0,0,0,3,42,44,0,0,0,0,5,13,0,0,4,3,32,39,0,0
58470,0,0,0,0,0,0,0,8,0,0,0,0,4,3,0,0,0,0,11,11,7,10,0,0,9,5,4,5,0,0,6,4,13,15,0,0
58510,5,0,103,100,4,3,15,6,339,246,9,0,5,12,302,287,0,0,77,64,1674,1791,7,14,31,23,805,962,3,4,108,126,10764,10421,15,27
58540,0,0,0,3,0,0,0,0,13,9,0,0,0,0,11,14,0,0,0,7,87,103,0,0,0,0,26,32,0,0,0,3,116,133,0,3
58570,0,0,150,74,0,0,0,4,436,257,4,3,6,8,177,181,0,0,23,19,1284,1353,6,3,16,9,697,815,0,0,87,65,11668,11251,14,14
58610,0,0,3,4,0,0,0,0,19,40,0,0,3,0,40,49,0,0,3,7,197,211,3,3,0,6,70,65,0,5,0,3,284,248,0,0
58680,0,0,0,3,0,0,0,0,6,6,0,0,0,0,5,15,0,0,0,0,45,64,0,0,0,0,21,20,0,0,3,0,76,87,0,0
58760,16,18,988,735,7,7,41,28,2072,1671,11,10,81,73,2338,2462,17,10,354,315,14184,15024,54,64,184,137,7235,7488,24,26,487,401,47954,41879,112,118
58820,0,0,3,8,0,0,0,3,74,75,6,0,6,10,91,119,0,0,14,13,495,586,0,9,12,9,214,194,0,0,25,17,587,485,0,4
58890,0,0,0,0,0,0,0,0,5,15,0,0,0,0,8,20,0,0,3,3,57,89,0,0,0,3,24,21,0,0,3,3,150,145,0,0
59030,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,11,0,0,3,0,19,23,0,0,0,0,18,11,0,0,0,0,43,45,0,0
59100,0,0,0,0,0,0,0,0,0,8,0,0,0,0,15,21,0,0,0,0,57,83,0,0,0,0,26,25,0,0,3,0,113,105,0,0
59170,0,0,0,4,0,0,0,0,8,7,0,0,0,0,14,13,0,0,6,0,73,85,0,0,0,0,34,38,0,0,0,0,198,199,0,0
59250,0,0,0,0,0,0,10,5,0,9,0,0,4,0,0,9,0,0,29,15,7,36,0,0,0,3,3,20,0,0,9,12,34,77,0,0
59310,0,0,0,0,0,0,0,0,17,12,0,0,4,3,20,25,0,0,8,12,125,160,4,3,0,0,40,53,0,0,8,10,211,232,4,3
59320,0,0,0,0,0,0,0,0,7,7,0,0,0,0,11,13,0,0,0,0,39,42,0,0,0,0,7,13,0,0,0,0,78,80,0,3
59330,0,0,0,0,0,0,0,0,10,7,0,0,0,0,16,17,0,0,4,5,37,51,0,0,0,0,21,27,0,0,0,9,68,76,0,0
59340,20,17,3,7,0,0,81,90,9,49,0,0,93,72,42,83,0,0,274,228,236,387,4,5,162,112,136,157,7,4,185,167,1067,828,10,10
59350,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,6,0,0,13,10,4,23,0,0,0,4,10,8,0,0,5,0,18,47,0,0
59360,0,0,0,0,0,0,0,0,17,33,0,0,0,5,13,38,0,0,8,0,97,151,0,0,4,0,39,55,0,0,5,4,154,218,0,3
59370,0,0,0,0,0,0,3,5,43,56,0,0,3,0,53,81,0,3,21,12,355,431,0,6,5,6,135,114,0,0,13,15,656,554,7,3
59499,5,4,9,12,0,0,9,13,33,56,0,0,18,20,71,109,0,5,37,62,370,546,5,3,22,17,184,216,0,0,42,39,984,952,4,5
59799,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,63,0,0,0,3,0,33,0,0,0,5,33,138,0,0
60210,0,0,3,5,0,0,4,6,84,146,0,0,11,15,251,288,0,3,37,34,822,965,6,9,10,9,279,233,0,0,34,30,1056,888,11,6
60410,0,3,10,19,0,0,33,47,208,242,3,0,50,58,490,465,5,9,239,203,2151,2168,22,21,102,58,689,609,8,3,248,165,2630,2167,13,8
60610,4,5,21,40,3,0,19,28,314,327,3,3,44,50,533,562,7,7,199,171,2453,2440,26,19,63,69,753,586,6,6,234,140,2917,2498,11,19
60810,0,4,15,19,0,0,23,34,376,404,9,8,72,62,732,741,13,12,247,239,3083,3135,26,29,75,84,811,655,4,7,228,130,3313,2590,19,19
61010,0,0,0,6,0,0,5,8,35,61,0,0,4,3,63,114,0,0,21,25,297,383,3,3,4,4,75,73,0,0,10,8,303,319,3,0
61210,3,0,5,11,0,0,9,25,90,159,6,3,48,49,220,294,3,5,189,205,835,1026,9,17,61,50,271,220,0,3,139,80,860,783,6,7
61410,3,8,75,90,0,0,26,44,613,517,11,5,54,58,1130,1019,16,14,269,281,6226,5871,46,36,88,78,1888,1723,6,10,365,328,13393,12214,28,39
61510,0,0,8,28,0,0,3,18,145,196,3,4,17,23,302,350,0,3,99,79,1412,1555,7,9,39,31,412,370,0,6,97,46,1464,1266,15,14
61610,0,5,44,36,0,0,30,34,417,363,6,4,58,51,861,746,16,3,238,220,3434,3421,32,31,87,61,945,845,3,0,207,159,3876,3259,32,23
61810,0,0,3,3,0,0,0,9,90,119,0,0,17,12,202,284,5,0,27,34,961,1153,5,9,12,4,238,172,0,3,28,23,922,653,7,9
62010,0,0,0,0,0,0,9,0,4,14,0,0,4,14,12,34,0,0,19,25,73,97,4,4,8,5,34,41,0,0,18,7,155,136,3,0
62210,0,0,12,9,0,0,3,7,98,151,4,0,18,7,210,229,0,10,42,37,985,1028,19,10,11,11,238,241,0,0,40,24,945,822,12,7
62410,0,0,3,10,0,0,0,4,66,94,4,6,6,13,194,204,3,4,35,27,586,716,5,12,10,9,166,140,0,6,26,21,870,820,5,9
62610,0,7,246,202,0,0,33,48,835,711,19,17,74,69,1254,1042,25,21,280,264,4983,4737,48,52,112,99,1404,1290,3,7,352,307,9747,9704,53,48
62810,0,0,119,83,3,0,8,9,393,295,6,0,14,14,486,376,8,7,74,80,2567,2253,22,10,21,26,973,991,5,4,223,171,17652,16541,45,52
63010,0,5,11,20,0,0,19,43,145,219,0,0,48,61,343,394,12,14,224,274,1661,1876,16,19,77,45,527,586,7,3,211,153,3433,2948,21,16
63210,0,0,5,4,0,0,4,12,88,120,0,0,11,10,158,226,0,3,57,64,825,997,5,10,19,15,247,216,0,0,36,27,946,799,4,5
63410,0,0,0,0,0,0,0,0,19,26,0,0,0,4,21,45,0,0,0,3,168,214,3,6,0,6,53,64,0,0,3,3,283,217,4,0
63610,0,4,41,36,0,0,15,23,260,287,4,3,44,40,481,520,10,10,167,205,3102,2951,24,18,50,53,1036,1054,4,3,229,184,10255,8840,38,28
63810,0,0,7,16,0,0,16,12,151,179,0,3,25,22,398,453,7,7,105,128,1857,1894,15,14,27,19,453,384,0,4,76,60,1766,1340,13,7
64010,7,8,304,290,3,4,45,43,1001,952,21,16,62,77,1544,1515,23,16,361,315,7349,7375,54,71,122,85,2207,1879,6,11,345,274,13532,12173,49,49
64210,0,0,18,26,0,0,9,3,269,304,6,7,32,24,552,645,7,7,104,96,2679,2872,19,19,27,28,766,643,3,4,94,60,3516,2807,12,15
64610,0,0,15,16,0,0,5,7,170,206,0,4,18,16,398,487,8,4,44,61,1771,1955,10,14,19,17,486,460,4,0,45,26,2239,1722,19,16
64810,0,0,8,19,0,0,7,5,170,201,3,3,18,23,383,406,4,8,94,107,1946,2089,13,18,35,26,562,593,3,3,90,87,2988,2479,23,12
65010,0,0,0,8,0,0,10,15,72,128,0,0,11,10,174,266,0,3,51,55,794,974,8,12,22,13,268,213,3,10,53,34,899,734,3,8
65210,0,0,0,6,0,0,0,8,21,55,0,0,8,11,72,114,8,0,25,27,283,348,0,0,9,0,82,65,0,0,16,9,448,414,8,4
65410,3,3,22,25,3,0,13,18,218,261,9,5,28,31,422,468,6,4,157,168,1819,1989,17,24,54,46,554,445,4,0,143,83,2031,1499,16,8
65610,0,0,8,8,0,0,0,10,57,71,6,0,15,12,124,161,3,4,39,47,527,588,5,3,20,16,152,165,0,0,24,32,494,469,6,4
65810,0,0,36,34,0,0,8,5,255,295,5,8,22,20,520,566,8,3,77,72,2938,3036,19,16,19,22,870,781,5,0,83,67,4858,4124,15,16
69499,0,5,0,0,0,0,0,9,14,23,0,0,0,8,26,35,0,0,15,21,113,162,7,0,0,3,31,49,0,0,13,14,197,144,6,4
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0
70200,106,72,53,43,0,0,305,258,135,172,3,4,250,166,174,230,3,6,427,351,907,1211,9,17,310,238,716,875,11,6,468,370,5532,4499,34,30
70420,89,84,0,4,0,0,278,275,15,17,0,0,177,207,25,26,0,0,362,345,99,179,5,9,171,113,67,93,0,0,201,172,486,448,4,13
70540,3,0,0,0,0,0,4,6,0,0,0,0,13,12,0,0,0,0,23,22,0,0,0,0,7,8,0,0,0,0,6,3,0,0,0,0
70620,101,80,0,3,0,0,220,194,5,9,0,0,165,137,3,9,0,0,253,217,20,54,0,0,125,105,28,28,0,0,103,109,157,129,0,0
70700,0,0,5,4,0,0,6,16,3,18,0,0,15,15,17,22,0,0,31,21,82,91,0,0,17,20,44,43,3,0,18,10,122,135,3,3
71000,35,41,290,203,0,8,142,138,809,755,8,6,192,145,576,720,0,8,572,445,2761,3436,21,17,453,375,2068,2633,9,18,934,766,20145,18482,66,45
71150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,9,14,0,0,3,5,89,115,0,0
71300,86,92,5,3,0,0,466,487,3,16,0,0,343,376,5,8,0,0,602,605,19,44,0,0,465,412,18,25,0,0,824,641,188,166,0,0
72200,23,21,12,18,0,0,74,77,54,78,0,0,79,76,61,117,4,0,207,177,375,521,5,14,155,113,204,273,6,0,200,128,1505,1360,12,14
72300,20,33,43,37,0,0,38,117,163,213,4,8,36,42,205,418,6,9,164,705,1238,2125,9,21,95,99,813,1171,6,14,251,351,3509,2962,21,22
72330,71,82,0,0,0,0,434,523,3,16,0,0,275,260,0,17,0,0,371,590,41,82,0,0,186,138,27,21,0,7,165,183,203,152,0,0
72800,9,17,65,55,0,0,61,74,255,245,3,0,111,113,308,362,3,4,400,346,1726,2126,9,11,295,262,1284,1485,13,8,585,439,7112,6002,21,12
73600,66,76,0,4,0,0,198,226,11,21,0,3,239,250,15,39,0,4,457,428,62,103,4,0,409,345,31,47,0,3,348,234,257,222,4,0
74050,3,4,0,0,0,0,52,26,0,5,0,0,35,37,0,0,0,0,197,228,12,27,0,10,198,191,6,7,4,0,228,190,64,52,4,3
74550,36,26,0,0,0,0,80,89,5,13,0,0,108,87,5,22,0,0,192,161,44,81,0,3,106,101,22,39,0,0,93,70,201,147,0,4
74560,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,3,0,0,3,0,32,48,3,0,0,0,15,31,0,0,4,3,79,57,0,3
74660,30,28,0,0,0,0,149,154,3,6,0,0,203,255,9,26,0,0,493,493,47,70,0,0,365,325,21,51,0,0,401,363,273,256,0,0
74680,54,42,0,0,0,0,79,85,5,3,0,0,101,98,0,5,0,0,257,244,10,14,0,0,123,115,5,8,3,0,273,241,80,69,0,0
79399,3,6,11,5,0,0,6,19,36,57,0,3,15,14,46,89,0,0,63,80,258,450,0,9,47,35,159,226,0,6,120,86,1150,1024,6,11
79499,17,8,0,4,0,0,45,43,7,29,0,0,42,56,23,53,0,0,69,85,134,185,0,0,48,30,77,92,5,0,46,42,401,323,0,0
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,6,18,0,0,0,3,0,8,0,0,0,4,3,23,0,0
89399,14,21,1002,788,6,6,108,114,3505,2619,20,23,165,149,3584,2927,18,22,628,651,19137,16863,112,67,237,226,5717,6278,26,33,1756,1657,138249,132351,244,248
89499,0,0,0,0,0,0,0,0,6,7,0,0,0,3,3,11,0,0,4,3,28,52,0,0,0,6,11,17,0,0,6,5,134,104,0,0
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99399,0,0,0,3,0,0,9,3,8,11,0,0,9,7,23,34,0,0,12,8,226,249,4,0,0,3,69,69,0,4,21,21,509,372,5,4
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
